Time,Time (ms),Flow (lpm),Motor speed (rpm),BLDC Q curent for monitoring,Filtered Q current (A),BLDC Ph A amps (abs) (A),BLDC Ph B amps (abs) (A),BLDC Ph C amps (abs) (A),Purge pressure (mHg),ivp purge temperature (C),Purge add flow rate (mlph),Purge add speed (rpm),Purge circulate flow rate (mlph),Purge circulate speed (rpm),BLDC watts (W),Flow_Original (lpm),Input pressure (mmHg),Output pressure (mmHg),Net pressure (mmHg),Flow from M01 (lpm),aortic Pressure (mmHg),AOP-purgeP,DC Valve
Tue Feb 14 2023,1408132,0.021482001,24999.55,0.8873583,0.8874915,0.6103206,0.6378577,0.6317455,110.8,27,20,9.621398,800,103.1779,11.0872,0.041290901,6.1729938,140.711256,134.5382622,0.059,145.3,34.5,0.1
Tue Feb 14 2023,1414274,0.032966376,25002.08,0.8864454,0.8868896,0.6144398,0.6355743,0.6287276,114.9,27,20,9.621398,800,103.1779,11.66456,0.052775276,6.1654932,141.611328,135.4458348,0.063,145.8,30.9,0.11
Tue Feb 14 2023,1420414,0.03167948,24999.49,0.8869578,0.8873556,0.6146756,0.6381246,0.6340137,134.6,27,20,9.621398,800,103.1779,12.03799,0.05148838,6.1654932,140.26122,134.0957268,0.065,145.8,11.2,0.12
Tue Feb 14 2023,1426553,0.029928981,24996.87,0.8880311,0.888955,0.6134207,0.6365178,0.6295775,135.7,27,20,9.621398,800,103.1779,11.42725,0.049737881,6.225498,141.311304,135.085806,0.061,146.1,10.4,0.13
Tue Feb 14 2023,1432696,0.040868113,25001.33,0.8873633,0.8871564,0.6138138,0.637459,0.6329724,156.4,27,20,9.621398,800,103.1779,11.8371,0.060677013,6.1729938,140.036202,133.8632082,0.07,146,-10.4,0.14
Tue Feb 14 2023,1438835,0.222371474,24998.35,0.8857238,0.8862674,0.6096222,0.6363218,0.6311333,165.8,27,20,9.621398,800,103.1779,10.87514,0.242180374,6.2029962,137.26098,131.0579838,0.263,145.6,-20.2,0.15
Tue Feb 14 2023,1444977,0.486318725,25002.15,0.8774117,0.8774746,0.6104512,0.6311805,0.6270577,171.6,27,20,9.621398,800,103.1779,11.34154,0.506127625,5.6179494,132.460596,126.8426466,0.571,144.4,-27.2,0.16
Tue Feb 14 2023,1451117,0.844474425,25000.84,0.8656282,0.8649942,0.5994281,0.6218078,0.6189611,173.7,27,20,9.621398,800,103.1779,10.88481,0.864283325,4.5453636,125.860068,121.3147044,0.946,142,-31.7,0.17
Tue Feb 14 2023,1457258,1.211837769,24995.6,0.8537297,0.8553184,0.5901441,0.6140655,0.6055664,174.8,27,20,9.621398,800,103.1779,10.50637,1.211837769,2.5577046,117.309384,114.7516794,1.364,135.8,-39,0.18
Tue Feb 14 2023,1463399,1.588065708,25001.95,0.8427331,0.8426366,0.5846087,0.6078021,0.5994837,178.3,27.1,20,9.621398,800,103.1779,11.13598,1.560456543,-0.2850228,107.558604,107.8436268,1.815,125.2,-53.1,0.19
Tue Feb 14 2023,1469529,1.980598782,25000.32,0.8340633,0.8336973,0.5780755,0.5996771,0.5949197,181.4,27.1,20,9.621398,800,103.1779,10.83258,1.919742065,-3.525282,96.307704,99.832986,2.236,115.2,-66.2,0.2
Tue Feb 14 2023,1475664,2.179065532,25001.09,0.8239073,0.8246407,0.5737626,0.5948725,0.5867471,181.4,27.1,20,9.621398,800,103.1779,11.33619,2.101398682,-5.437935,89.332146,94.770081,2.436,108.5,-72.9,0.21
Tue Feb 14 2023,1481805,2.665342018,25004.26,0.8083694,0.8079349,0.5612358,0.5867404,0.5757798,179.1,27.1,20,9.621398,800,103.1779,10.03781,2.546487549,-11.1158892,72.530802,83.6466912,2.958,91.8,-87.3,0.22
Tue Feb 14 2023,1487944,2.839043018,25003.26,0.8057027,0.8050379,0.557042,0.5785247,0.5762068,172.6,27.1,20,9.621398,800,103.1779,10.36505,2.705476074,-13.0060404,66.455316,79.4613564,3.156,86.3,-86.3,0.23
Tue Feb 14 2023,1494083,3.130631425,24999.34,0.8012074,0.8017411,0.5567099,0.5773654,0.5673543,161.5,27.1,20,9.621398,800,103.1779,10.3833,2.972366943,-16.5688254,56.479518,73.0483434,3.475,75.9,-85.6,0.24
Tue Feb 14 2023,1500211,3.408228358,24998.59,0.7961825,0.7960852,0.5507361,0.5704993,0.5694461,170.4,27.1,20,9.621398,800,103.1779,10.10778,3.226451416,-20.4091326,47.853828,68.2629606,3.736,67.2,-103.2,0.25
Tue Feb 14 2023,1506351,3.50628124,24999.94,0.7952448,0.7956982,0.5516545,0.5735069,0.565794,170.2,27.1,20,9.621398,800,103.1779,10.36368,3.316199219,-22.6593126,43.428474,66.0877866,3.883,62.6,-107.6,0.26
Tue Feb 14 2023,1512492,3.695684539,24996.38,0.7968506,0.7979099,0.5505341,0.5669202,0.5677112,155.9,27.1,20,9.621398,800,103.1779,10.2692,3.489560059,-26.2671012,35.477838,61.7449392,4.097,55.3,-100.6,0.27
Tue Feb 14 2023,1518631,3.875759655,25001.41,0.7928654,0.7922966,0.5456849,0.5710933,0.5630783,157.8,27.1,20,9.621398,800,103.1779,10.44826,3.654382813,-28.9448154,27.677214,56.6220294,4.295,48.2,-109.6,0.28
Tue Feb 14 2023,1524774,4.065181893,24999.44,0.788931,0.7887253,0.5453746,0.5685344,0.5632986,160.3,27.1,20,9.621398,800,103.1779,10.27413,3.827760986,-32.027562,20.25162,52.279182,4.451,40.6,-119.7,0.29
Tue Feb 14 2023,1530914,4.181154158,25000.87,0.7889358,0.7884426,0.5451252,0.5700941,0.5612503,152.2,27.1,20,9.621398,800,103.1779,10.07136,3.9339104,-33.5201814,15.676254,49.1964354,4.619,35.4,-116.8,0.3
Tue Feb 14 2023,1537039,4.25451104,24999.43,0.7868707,0.787,0.543424,0.5652895,0.5623279,137.2,27.1,20,9.621398,800,103.1779,10.57611,4.001053955,-35.0503038,12.300984,47.3512878,4.685,32.8,-104.4,0.31
Tue Feb 14 2023,1543163,4.405214863,24999.06,0.78358,0.7838733,0.5443597,0.5624366,0.5582136,140.6,27.1,20,9.621398,800,103.1779,9.678927,4.138993164,-37.6455114,8.025642,45.6711534,4.828,27,-113.6,0.32
Tue Feb 14 2023,1549291,4.525131041,24999.78,0.7819444,0.7822146,0.5417967,0.5629081,0.5576419,134.4,27.1,20,9.621398,800,103.1779,10.25993,4.248752441,-39.678174,4.50036,44.178534,4.98,22.9,-111.5,0.33
Tue Feb 14 2023,1555424,4.62941827,25004.33,0.778387,0.7775242,0.538746,0.562345,0.5567262,128.2,27.2,20,9.621398,800,103.1779,10.21748,4.344206543,-41.6433312,0.075006,41.7183372,5.114,18.8,-109.4,0.34
Tue Feb 14 2023,1561554,4.681301554,25001.74,0.7781384,0.7775481,0.537677,0.5641006,0.5548257,133.7,27.2,20,9.621398,800,103.1779,10.17815,4.391695313,-43.240959,-5.025402,38.215557,5.138,15.8,-117.9,0.35
Tue Feb 14 2023,1567696,4.768707792,25001.35,0.7768473,0.7771009,0.5369313,0.5609298,0.5521504,130.5,27.2,20,9.621398,800,103.1779,10.53217,4.471698242,-43.8635088,-5.175414,38.6880948,5.24,13.2,-117.3,0.36
Tue Feb 14 2023,1573839,4.848818885,25002.45,0.7736269,0.773674,0.5388032,0.5591623,0.5514206,131.8,27.2,20,9.621398,800,103.1779,10.24068,4.545023926,-46.3387068,-10.050804,36.2879028,5.331,10.4,-121.4,0.37
Tue Feb 14 2023,1579980,4.881441386,24999.43,0.7739487,0.7739213,0.5372558,0.5562232,0.5510585,130.2,27.2,20,9.621398,800,103.1779,10.19304,4.574883301,-47.1637728,-11.025882,36.1378908,5.364,8.3,-121.9,0.38
Tue Feb 14 2023,1586121,5.063259335,25001.79,0.7737126,0.7732764,0.5354254,0.5585185,0.5512784,120,27.2,20,9.621398,800,103.1779,9.723095,4.74130127,-49.5714654,-15.976278,33.5951874,5.485,3.7,-116.3,0.39
Tue Feb 14 2023,1592250,5.003572514,24998.13,0.7744735,0.7750332,0.5344002,0.5553296,0.5518084,118,27.2,20,9.621398,800,103.1779,9.594248,4.686669922,-48.6263898,-16.12629,32.5000998,5.49,1.8,-116.2,0.4
Tue Feb 14 2023,1598383,5.116001499,24997.31,0.7722116,0.7729914,0.5328206,0.5560617,0.5466367,118,27.2,20,9.621398,800,103.1779,9.702547,4.789576172,-51.9941592,-20.551644,31.4425152,5.609,-1.5,-119.5,0.41
Tue Feb 14 2023,1604529,5.232123134,25002.82,0.7684651,0.7681713,0.530747,0.554606,0.5499311,115.3,27.2,20,9.621398,800,103.1779,10.16356,4.895862305,-54.5818662,-25.577046,29.0048202,5.736,-5.9,-121.2,0.42
Tue Feb 14 2023,1610680,5.236586643,25002.66,0.7673323,0.7676436,0.5325729,0.5504915,0.5447371,104.5,27.2,20,9.621398,800,103.1779,10.23359,4.899947754,-54.679374,-27.977238,26.702136,5.763,-8,-112.5,0.43
Tue Feb 14 2023,1616822,5.306918774,25000.19,0.7662938,0.7663293,0.5307777,0.5491486,0.5460187,105,27.3,20,9.621398,800,103.1779,10.1655,4.964322754,-55.729458,-28.277262,27.452196,5.824,-9.7,-114.7,0.44
Tue Feb 14 2023,1622963,5.398509518,25000.34,0.7665449,0.7667845,0.5303168,0.5522273,0.5459614,102.1,27.3,20,9.621398,800,103.1779,9.855675,5.048155762,-56.4720174,-32.402592,24.0694254,5.887,-12,-114.1,0.45
Tue Feb 14 2023,1629103,5.358620679,25002.15,0.7645326,0.7647653,0.5296444,0.5537632,0.5489091,98.7,27.3,20,9.621398,800,103.1779,9.410711,5.011645508,-59.104728,-31.12749,27.977238,5.922,-13.8,-112.5,0.46
Tue Feb 14 2023,1635243,5.508749159,24999.19,0.7646027,0.7651976,0.5298743,0.552435,0.5418923,104.4,27.3,20,9.621398,800,103.1779,10.04506,5.149058105,-58.5946872,-37.052964,21.5417232,5.977,-16.3,-120.7,0.47
Tue Feb 14 2023,1641385,5.495168187,25000.61,0.7630727,0.7629697,0.5270994,0.5476131,0.5415215,100.1,27.3,20,9.621398,800,103.1779,9.566721,5.136627441,-61.3624086,-35.852868,25.5095406,5.982,-17.2,-117.3,0.48
Tue Feb 14 2023,1647529,5.520714264,25001.63,0.7631074,0.7626258,0.5307916,0.5493873,0.5415708,96.5,27.3,20,9.621398,800,103.1779,9.711082,5.160009766,-62.2474794,-39.678174,22.5693054,6.073,-19.9,-116.4,0.49
Tue Feb 14 2023,1653663,5.576901016,25000.33,0.7595599,0.7595998,0.5279499,0.5508286,0.544405,92.7,27.3,20,9.621398,800,103.1779,10.28689,5.2114375,-62.4274938,-40.87827,21.5492238,6.127,-21.1,-113.8,0.5
Tue Feb 14 2023,1659794,5.599248966,25002.42,0.7609316,0.7605959,0.5263734,0.5488683,0.5409106,90,27.3,20,9.621398,800,103.1779,10.0654,5.231892578,-64.8876906,-42.228378,22.6593126,6.172,-23,-113,0.51
Tue Feb 14 2023,1665931,5.603746082,24995.41,0.762542,0.7633675,0.5244434,0.5485991,0.5414849,90.9,27.3,20,9.621398,800,103.1779,9.803547,5.236008789,-63.942615,-43.578486,20.364129,6.169,-24.1,-115,0.52
Tue Feb 14 2023,1672070,5.705197941,25002.36,0.7584193,0.7580257,0.5240669,0.5495031,0.5407339,91,27.3,20,9.621398,800,103.1779,9.615617,5.328867676,-64.9401948,-45.0036,19.9365948,6.207,-25.5,-116.5,0.53
Tue Feb 14 2023,1678213,5.743006263,25003.11,0.7594378,0.7584459,0.5245373,0.5473236,0.5411667,89.6,27.3,20,9.621398,800,103.1779,9.676203,5.363473633,-63.5150808,-45.978678,17.5364028,6.247,-26.3,-115.9,0.54
Tue Feb 14 2023,1684353,5.825612376,25002.41,0.7598127,0.7591872,0.5285057,0.5479111,0.5422453,80.8,27.3,20,9.621398,800,103.1779,9.468863,5.439083008,-66.2227974,-45.0036,21.2191974,6.266,-26.9,-107.7,0.55
Tue Feb 14 2023,1690494,5.755745427,25000.33,0.7591773,0.7592769,0.5241681,0.54567,0.5397846,78.8,27.3,20,9.621398,800,103.1779,9.498533,5.375133789,-67.5579042,-47.928834,19.6290702,6.305,-29.2,-108,0.56
Tue Feb 14 2023,1749557,5.839767891,24999.18,0.7581387,0.7589071,0.5209556,0.5439968,0.5403951,72.1,27.3,20,9.621398,800,103.1779,9.675451,5.452039551,-67.9029318,-47.478798,20.4241338,6.34,-30.1,-102.2,0.57
Tue Feb 14 2023,1755698,5.797667837,25000.11,0.755612,0.7557521,0.5242394,0.5452709,0.536859,78.4,27.4,20,9.621398,800,103.1779,9.818553,5.413505371,-67.842927,-47.328786,20.514141,6.332,-32.4,-110.8,0.58
Tue Feb 14 2023,1761827,5.844438384,24997.35,0.7560845,0.7567247,0.5191851,0.5445445,0.5377243,83.9,27.4,20,9.621398,800,103.1779,10.26288,5.456314453,-68.8705092,-48.00384,20.8666692,6.356,-32.7,-116.6,0.59
Tue Feb 14 2023,1767962,5.777533237,24998.96,0.7559738,0.7566533,0.5205979,0.5432258,0.5411789,73.9,27.4,20,9.621398,800,103.1779,10.0854,5.395076172,-69.5380626,-47.553804,21.9842586,6.384,-33,-106.9,0.6
Tue Feb 14 2023,1774104,5.838497709,25000.34,0.754362,0.7545313,0.5216488,0.5465655,0.5388097,75.3,27.4,20,9.621398,800,103.1779,9.839952,5.450876953,-70.2356184,-48.7539,21.4817184,6.387,-33.4,-108.7,0.61
Tue Feb 14 2023,1780244,5.853632667,25001.36,0.7561293,0.7557397,0.5225961,0.5453625,0.5394051,66.6,27.4,20,9.621398,800,103.1779,9.708148,5.46472998,-69.0130206,-49.203936,19.8090846,6.4,-34,-100.6,0.62
Tue Feb 14 2023,1786384,5.881306739,25000.56,0.7542155,0.7549416,0.5230046,0.5468695,0.5362719,77.2,27.4,20,9.621398,800,103.1779,9.61795,5.490060059,-70.6331502,-48.903912,21.7292382,6.439,-34.1,-111.3,0.63
Tue Feb 14 2023,1792533,5.844964915,25002.51,0.7555791,0.7551173,0.5245823,0.5419527,0.5369346,74.2,27.4,20,9.621398,800,103.1779,9.530706,5.456796387,-70.355628,-50.329026,20.026602,6.426,-35.5,-109.7,0.64
Tue Feb 14 2023,1798666,5.903689364,25002.55,0.7574872,0.7568413,0.5240376,0.546452,0.5412772,64.1,27.4,20,9.621398,800,103.1779,9.589329,5.510546875,-70.6706532,-48.303864,22.3667892,6.451,-36.8,-100.9,0.65
Tue Feb 14 2023,1804796,5.952941061,25000.77,0.7540533,0.7539222,0.5243211,0.5424882,0.540957,78.9,27.4,20,9.621398,800,103.1779,10.09982,5.555626953,-70.205616,-47.553804,22.651812,6.443,-37.2,-116.1,0.66
Tue Feb 14 2023,1810932,5.84271529,24999.57,0.7550666,0.7553044,0.519123,0.5445889,0.5388529,77.9,27.4,20,9.621398,800,103.1779,9.721392,5.454737305,-70.393131,-49.803984,20.589147,6.454,-37.7,-115.6,0.67
Tue Feb 14 2023,1817071,5.871734229,25000.75,0.7542455,0.7550322,0.5203826,0.5437935,0.5410172,78.8,27.4,20,9.621398,800,103.1779,9.365116,5.48129834,-71.0381826,-49.12893,21.9092526,6.447,-38.2,-117,0.68
Tue Feb 14 2023,1823213,5.962869393,25000.21,0.7539601,0.7544146,0.5216807,0.5428872,0.5352144,82.2,27.4,20,9.621398,800,103.1779,10.0643,5.564714355,-71.0531838,-49.278942,21.7742418,6.476,-38.4,-120.6,0.69
Tue Feb 14 2023,1829354,5.932127893,24998.05,0.7550048,0.7553349,0.5203341,0.543237,0.5371875,66.6,27.4,20,9.621398,800,103.1779,9.793656,5.53657666,-71.0756856,-49.50396,21.5717256,6.469,-38.8,-105.4,0.7
Tue Feb 14 2023,1835495,5.935168648,24999.13,0.7545194,0.7545431,0.5197996,0.5439351,0.538291,68.6,27.4,20,9.621398,800,103.1779,9.449939,5.539359863,-71.105688,-50.25402,20.851668,6.466,-39.3,-107.9,0.71
Tue Feb 14 2023,1841636,5.911313124,24998.29,0.7558243,0.7559717,0.5198847,0.5428985,0.5367911,70,27.4,20,9.621398,800,103.1779,10.03895,5.517524902,-71.4657168,-47.178774,24.2869428,6.47,-39.4,-109.4,0.72
Tue Feb 14 2023,1847775,5.911735095,25000.83,0.7536746,0.7541679,0.5209584,0.5399809,0.5357193,74,27.4,20,9.621398,800,103.1779,9.741194,5.517911133,-71.218197,-48.903912,22.314285,6.481,-39.7,-113.7,0.73
Tue Feb 14 2023,1853915,5.918975293,25000.13,0.7538689,0.7545622,0.5205873,0.545691,0.5380082,64,27.4,20,9.621398,800,103.1779,10.04401,5.524538086,-72.0957672,-49.203936,22.8918312,6.46,-39.9,-103.9,0.74
Tue Feb 14 2023,1860040,5.921544465,24998.9,0.7539206,0.7546077,0.5242124,0.5454822,0.5390804,70.1,27.4,20,9.621398,800,103.1779,9.840223,5.526889648,-71.2031958,-49.50396,21.6992358,6.486,-39.9,-110,0.75
Tue Feb 14 2023,1866182,5.927513413,24997.62,0.7536908,0.7547057,0.5176299,0.5467016,0.5373564,69.8,27.4,20,9.621398,800,103.1779,9.750686,5.532353027,-71.9907588,-49.953996,22.0367628,6.507,-40.1,-109.9,0.76
Tue Feb 14 2023,1872323,5.940551318,25003.21,0.7483574,0.7475008,0.5167428,0.541191,0.5331252,72.3,27.4,20,9.621398,800,103.1779,9.425757,5.544286621,-71.705736,-48.453876,23.25186,6.488,-40.5,-112.8,0.77
Tue Feb 14 2023,1878452,5.937163276,25002.38,0.7499797,0.7497751,0.519048,0.5411066,0.5330655,76.7,27.4,20,9.621398,800,103.1779,9.215904,5.541185547,-71.8782498,-50.029002,21.8492478,6.513,-40.6,-117.3,0.78
Tue Feb 14 2023,1898837,5.867172029,24999.23,0.75409,0.7546259,0.5210858,0.5419075,0.5364862,63.7,27.4,20,9.621398,800,103.1779,9.375479,5.477122559,-71.7882426,-49.803984,21.9842586,6.499,-40.9,-104.6,0.79

