Time,Time ms,Motor speed rpm,BLDC Q curent for monitoring,Filtered Q current A,BLDC Ph A amps abs A,BLDC Ph B amps abs A,BLDC Ph C amps abs A,Purge pressure mHg,ivp purge temperature C,Purge add flow rate mlph,Purge add speed rpm,Purge circulate flow rate mlph,Purge circulate speed rpm,BLDC watts W,Flow_Original lpm,Input pressure mmHg,Output pressure mmHg,Net pressure mmHg,Flow lpm,Flow from M01 lpm,aortic Pressure mmHg,DC Valve
Tue Feb 14 2023,458222,25002.49,0.8927693,0.8919821,0.6169358,0.640802,0.6382993,155,26.5,20,9.621398,800,103.1779,11.84737,0.053955318,5.2579206,137.26098,132.0030594,0.034146418,0.055,-1.2,0.1
Tue Feb 14 2023,464361,24999.16,0.893131,0.8938563,0.6222589,0.6441616,0.638145,149.8,26.6,20,9.621398,800,103.1779,11.47978,0.0592253,5.2804224,137.410992,132.1305696,0.0394164,0.065,-1.1,0.11
Tue Feb 14 2023,470503,24999.23,0.8934288,0.8935015,0.6192331,0.6416183,0.6336514,159.8,26.5,20,9.621398,800,103.1779,11.21889,0.055461445,5.2654212,136.810944,131.5455228,0.035652545,0.081,-1.1,0.12
Tue Feb 14 2023,476643,24997.56,0.8979235,0.8979221,0.6222678,0.6414719,0.6385922,163.9,26.6,20,9.621398,800,103.1779,12.12467,0.061646107,5.3029242,137.335986,132.0330618,0.041837207,0.073,-1.1,0.13
Tue Feb 14 2023,482784,25003.38,0.8937705,0.8928208,0.6208959,0.6438004,0.6369019,167,26.6,20,9.621398,800,103.1779,11.24776,0.066411659,5.325426,136.435914,131.110488,0.046602759,0.076,-1.2,0.14
Tue Feb 14 2023,488925,25000.33,0.8883852,0.8884948,0.6158234,0.6404407,0.6326146,167.1,26.6,20,9.621398,800,103.1779,11.61801,0.243288437,5.475438,133.735698,128.26026,0.223479537,0.268,-1.1,0.15
Tue Feb 14 2023,495063,25001.33,0.8792256,0.8794489,0.6102496,0.6335925,0.6281189,172,26.6,20,9.621398,800,103.1779,11.85607,0.530180603,4.9428954,128.560284,123.6173886,0.510371703,0.577,-1.3,0.16
Tue Feb 14 2023,501205,25000.18,0.8732628,0.8734892,0.6052895,0.6270255,0.6206528,163.8,26.6,20,9.621398,800,103.1779,11.4575,0.849712036,3.6452916,122.709816,119.0645244,0.829903136,0.937,-1.1,0.17
Tue Feb 14 2023,507346,25003.66,0.8622597,0.8615501,0.5998319,0.6217787,0.6151655,168.3,26.6,20,9.621398,800,103.1779,11.29208,1.196011597,1.5901272,114.684174,113.0940468,1.196011597,1.365,-1.1,0.18
Tue Feb 14 2023,513487,24997.83,0.8625261,0.8627585,0.5912972,0.6182946,0.6103278,163.5,26.6,20,9.621398,800,103.1779,11.40799,1.560600952,-1.1550924,107.25858,108.4136724,1.588223481,1.802,-1.2,0.19
Tue Feb 14 2023,519627,25002.53,0.8469958,0.8463608,0.5859196,0.6081383,0.6032379,179.7,26.6,20,9.621398,800,103.1779,11.2047,1.907840332,-4.5828666,96.082686,100.6655526,1.967595687,2.223,-1.2,0.2
Tue Feb 14 2023,525768,25007.9,0.8365168,0.8347957,0.5780883,0.6020378,0.5950188,172.3,26.6,20,9.621398,800,103.1779,10.63344,2.226214355,-8.1831546,85.281822,93.4649766,2.315431395,2.582,-1.1,0.21
Tue Feb 14 2023,531909,25000.62,0.828199,0.8278968,0.5732236,0.5995318,0.5932707,179.8,26.6,20,9.621398,800,103.1779,10.69512,2.532351563,-12.113469,75.75606,87.869529,2.649897916,2.94,-1.2,0.22
Tue Feb 14 2023,538038,25001.17,0.8227216,0.8234029,0.570426,0.5915101,0.5853832,165.5,26.6,20,9.621398,800,103.1779,10.13337,2.816542236,-16.238799,65.780262,82.019061,2.960387017,3.267,-1.2,0.23
Tue Feb 14 2023,544175,24999.53,0.8187484,0.8200715,0.5657894,0.587402,0.5844425,172.1,26.6,20,9.621398,800,103.1779,10.58481,2.925508545,-18.1589526,60.979878,79.1388306,3.079436846,3.431,-1.1,0.24
Tue Feb 14 2023,550315,25004.89,0.8170834,0.8151716,0.566143,0.5877706,0.5822527,163,26.6,20,9.621398,800,103.1779,11.0416,3.170542969,-22.2542802,51.229098,73.4833782,3.347146257,3.69,-1.1,0.25
Tue Feb 14 2023,556456,25002.47,0.8076004,0.8069414,0.5584534,0.5846096,0.5737882,173.1,26.7,20,9.621398,800,103.1779,10.18449,3.391697021,-25.7120568,42.75342,68.4654768,3.588765456,3.92,-1.2,0.26
Tue Feb 14 2023,562597,24993.95,0.8086874,0.8111952,0.5537373,0.5801722,0.5729123,169.1,26.7,20,9.621398,800,103.1779,10.41878,3.530216064,-29.3873508,34.577766,63.9651168,3.740102769,4.126,-1.1,0.27
Tue Feb 14 2023,568737,25000.8,0.8039695,0.8039836,0.5542857,0.5811841,0.5707126,175.9,26.7,20,9.621398,800,103.1779,9.98218,3.613712646,-30.6099486,31.952556,62.5625046,3.831325955,4.221,-1.2,0.28
Tue Feb 14 2023,574877,25000.16,0.8042619,0.8043535,0.5590348,0.5782267,0.5742135,171.3,26.7,20,9.621398,800,103.1779,10.12812,3.780767334,-33.4601766,24.901992,58.3621686,4.013839543,4.413,-1.2,0.29
Tue Feb 14 2023,581019,25000.33,0.798933,0.798362,0.5529854,0.573226,0.5675124,170.5,26.7,20,9.621398,800,103.1779,10.40277,3.897390625,-36.3629088,18.601488,54.9643968,4.141254916,4.57,-1.2,0.3
Tue Feb 14 2023,587160,25000.34,0.7940166,0.7940913,0.5479282,0.5765388,0.5684506,156,26.7,20,9.621398,800,103.1779,10.0229,4.001407227,-38.4180732,14.026122,52.4441952,4.254897003,4.689,-1.2,0.31
Tue Feb 14 2023,593300,25001.72,0.7910276,0.7910659,0.5444906,0.5711153,0.5627681,165.9,26.7,20,9.621398,800,103.1779,10.62734,4.155081543,-41.4483156,7.425594,48.8739096,4.422792028,4.86,-1.3,0.32
Tue Feb 14 2023,599440,24999.4,0.7907542,0.7908567,0.5488085,0.5684271,0.5629811,154.8,26.7,20,9.621398,800,103.1779,10.37378,4.216817871,-42.2208774,6.450516,48.6713934,4.49024131,4.939,-1.2,0.33
Tue Feb 14 2023,605566,24998.97,0.7876691,0.788458,0.5456294,0.5666599,0.5608096,164.1,26.7,20,9.621398,800,103.1779,10.03551,4.302089355,-45.1461114,1.200096,46.3462074,4.583403644,5.027,-1.2,0.34
Tue Feb 14 2023,611706,24999.24,0.7864947,0.7871557,0.5478188,0.5689262,0.5661949,162.2,26.7,20,9.621398,800,103.1779,9.856233,4.395703613,-46.1061882,0.075006,46.1811942,4.685680775,5.107,-1.2,0.35
Tue Feb 14 2023,617846,25002.31,0.7842002,0.7836847,0.542039,0.5653955,0.5606318,152.6,26.7,20,9.621398,800,103.1779,9.776588,4.439352539,-47.3737896,-1.950156,45.4236336,4.733368883,5.201,-1.2,0.36
Tue Feb 14 2023,623987,24999.34,0.7851221,0.7853443,0.5398431,0.5648447,0.55963,149.3,26.7,20,9.621398,800,103.1779,9.767868,4.574391113,-48.8964114,-6.600528,42.2958834,4.880903653,5.274,-1.2,0.37
Tue Feb 14 2023,630128,24998.98,0.7883728,0.7878855,0.5443382,0.5672289,0.5595168,142.5,26.7,20,9.621398,800,103.1779,9.813939,4.595129883,-50.0515038,-9.525762,40.5257418,4.903561546,5.36,-1.2,0.38
Tue Feb 14 2023,636269,25000.65,0.7842114,0.7851683,0.5427433,0.5650305,0.5584611,148.4,26.8,20,9.621398,800,103.1779,10.25731,4.616165039,-52.4141928,-8.925714,43.4884788,4.926543253,5.415,-1.2,0.39
Tue Feb 14 2023,642409,25005.18,0.779631,0.7794008,0.5400943,0.5625984,0.5553213,143.9,26.8,20,9.621398,800,103.1779,10.4729,4.750541992,-53.6592924,-11.775942,41.8833504,5.073355176,5.539,-1.2,0.4
Tue Feb 14 2023,648534,24999.21,0.7776331,0.7784142,0.5395576,0.5611512,0.5545438,148,26.8,20,9.621398,800,103.1779,9.498579,4.833702637,-55.9319742,-16.351308,39.5806662,5.164211337,5.627,-1.2,0.41
Tue Feb 14 2023,654675,25006.6,0.7763468,0.7760847,0.5398355,0.5616509,0.5557579,145.2,26.8,20,9.621398,800,103.1779,10.08525,4.886587891,-56.4270138,-21.451716,34.9752978,5.221990485,5.706,-1,0.42
Tue Feb 14 2023,660814,25000.54,0.7737729,0.7741179,0.5357133,0.5583265,0.553855,145.9,26.8,20,9.621398,800,103.1779,10.01274,4.942555176,-58.7822022,-23.776902,35.0053002,5.283136869,5.74,-1.1,0.43
Tue Feb 14 2023,666957,25000.79,0.7734772,0.7728186,0.5350887,0.5582212,0.5503931,147.5,26.8,20,9.621398,800,103.1779,9.826965,4.941343262,-59.479758,-25.50204,33.977718,5.281812806,5.763,-1.1,0.44
Tue Feb 14 2023,673095,25003.37,0.7726133,0.7715655,0.5324418,0.552002,0.5481957,143.7,26.8,20,9.621398,800,103.1779,9.547549,4.954623047,-59.3822502,-26.852148,32.5301022,5.296321476,5.869,-1.1,0.45
Tue Feb 14 2023,679236,25001.9,0.7663865,0.7666186,0.5296777,0.5552655,0.5497029,140.2,26.8,20,9.621398,800,103.1779,9.889276,5.069639648,-60.7398588,-30.0024,30.7374588,5.42198148,5.972,-1.2,0.46
Tue Feb 14 2023,685377,25002.47,0.7725078,0.7716663,0.5351774,0.5577409,0.5545555,143.5,26.8,20,9.621398,800,103.1779,10.22285,5.124594727,-60.8523678,-29.927394,30.9249738,5.482021989,6.002,-1.2,0.47
Tue Feb 14 2023,691523,24995.31,0.7695649,0.7711167,0.5278568,0.5535876,0.5470812,137.5,26.9,20,9.621398,800,103.1779,9.878392,4.464124023,-62.4124926,-33.227658,29.1848346,4.760432671,6.028,-1.3,0.48
Tue Feb 14 2023,697658,24999.23,0.7672205,0.7674626,0.5304954,0.5523755,0.5478095,139.1,26.9,20,9.621398,800,103.1779,10.33091,5.212690918,-63.8901108,-34.87779,29.0123208,5.578270423,6.04,-1.2,0.49
Tue Feb 14 2023,703798,25001.29,0.764445,0.7651272,0.5295542,0.5525874,0.5439406,141.7,26.9,20,9.621398,800,103.1779,9.373462,5.233092285,-64.4901588,-36.227898,28.2622608,5.600559691,6.12,-1.2,0.5
Tue Feb 14 2023,709925,25000.35,0.7638832,0.7637401,0.5258449,0.5514439,0.5437036,136,26.9,20,9.621398,800,103.1779,9.273539,5.246744629,-65.6002476,-38.25306,27.3471876,5.615475395,6.153,-1.3,0.51
Tue Feb 14 2023,716064,25001.47,0.7626154,0.7623842,0.5262195,0.5475518,0.5447915,135.5,26.9,20,9.621398,800,103.1779,9.856607,5.284165039,-66.0652848,-38.403072,27.6622128,5.656358614,6.179,-1.1,0.52
Tue Feb 14 2023,722207,25005.88,0.7612273,0.760988,0.5263578,0.5509159,0.5461282,136.5,26.9,20,9.621398,800,103.1779,9.55544,5.008164551,-66.492819,-40.428234,26.064585,5.354817602,6.209,-1.1,0.53
Tue Feb 14 2023,728347,25001.63,0.7620232,0.7614728,0.5240746,0.550466,0.5407948,123.4,26.9,20,9.621398,800,103.1779,9.723916,5.33069873,-66.75534,-41.2533,25.50204,5.707198438,6.253,-1.2,0.54
Tue Feb 14 2023,734488,25002.82,0.7617719,0.7607409,0.5288357,0.5499611,0.544989,129.2,26.9,20,9.621398,800,103.1779,9.83735,5.3366875,-67.2128766,-41.853348,25.3595286,5.713741396,6.263,-1.1,0.55
Tue Feb 14 2023,740629,25000.38,0.7613159,0.7612302,0.5260217,0.5491533,0.5428274,119.1,26.9,20,9.621398,800,103.1779,9.920443,5.088390137,-67.805424,-43.053444,24.75198,5.4424671,6.294,-1.2,0.56
Tue Feb 14 2023,746770,24999.76,0.7617885,0.7625155,0.5263621,0.5493065,0.5430135,128.3,26.9,20,9.621398,800,103.1779,9.693439,5.410186035,-67.6629126,-43.053444,24.6094686,5.794041336,6.311,-1.1,0.57
Tue Feb 14 2023,752911,24998.04,0.7632424,0.7630939,0.5272933,0.5533618,0.5449544,130.4,26.9,20,9.621398,800,103.1779,9.454849,5.416879883,-68.9905188,-44.703576,24.2869428,5.801354619,6.358,-1.2,0.58
Tue Feb 14 2023,759051,25002.67,0.7610441,0.760747,0.5250322,0.5498407,0.5452359,129.5,26.9,20,9.621398,800,103.1779,9.434844,5.448362793,-68.9980194,-45.0036,23.9944194,5.835750894,6.355,-1.2,0.59
Tue Feb 14 2023,765191,25003.08,0.7640793,0.7633321,0.5276984,0.5519083,0.544292,115.3,26.9,20,9.621398,800,103.1779,9.315154,5.394271973,-68.6004876,-45.528642,23.0718456,5.776654619,6.366,-1.1,0.6
Tue Feb 14 2023,771332,25001.31,0.7633916,0.7630319,0.5270317,0.552057,0.5464826,120.4,26.9,20,9.621398,800,103.1779,9.490601,5.409523926,-70.1081082,-46.87875,23.2293582,5.793317957,6.385,-1.2,0.61
Tue Feb 14 2023,777471,25000.25,0.7661589,0.7650881,0.5315967,0.551859,0.545602,125.9,26.9,20,9.621398,800,103.1779,10.26603,5.455644043,-69.9655968,-47.25378,22.7118168,5.843705936,6.378,-1.2,0.62
Tue Feb 14 2023,783612,25004.07,0.7620714,0.7617875,0.5312262,0.55208,0.5459043,124.1,27,20,9.621398,800,103.1779,10.29371,5.488920898,-70.2881226,-48.153852,22.1342706,5.880062164,6.404,-1.2,0.63
Tue Feb 14 2023,789753,25001.23,0.7618543,0.7619398,0.528884,0.5498582,0.5419009,123.6,27,20,9.621398,800,103.1779,10.08979,5.394439941,-70.5506436,-48.00384,22.5468036,5.776838131,6.421,-1.1,0.64
Tue Feb 14 2023,795894,24998.05,0.7610855,0.7616073,0.5263991,0.548762,0.544384,124.2,27,20,9.621398,800,103.1779,9.94313,5.468038086,-70.4831382,-48.978918,21.5042202,5.857246898,6.44,-1.2,0.65
Tue Feb 14 2023,802025,25002.48,0.7671407,0.7667433,0.5272527,0.5499794,0.5448877,114.4,27,20,9.621398,800,103.1779,9.581884,5.482466797,-70.8731694,-49.428954,21.4442154,5.873010813,6.444,-1.2,0.66
Tue Feb 14 2023,808159,25001.38,0.7635267,0.7630551,0.5272586,0.5501756,0.5433343,116.5,27,20,9.621398,800,103.1779,9.608214,5.502122559,-70.318125,-49.203936,21.114189,5.894485479,6.463,-1.2,0.67
Tue Feb 14 2023,814300,25002.57,0.7637517,0.7632288,0.5281434,0.5550529,0.5434573,120.7,27,20,9.621398,800,103.1779,9.673508,5.490324707,-71.3082042,-50.029002,21.2792022,5.881595878,6.43,-1.2,0.68
Tue Feb 14 2023,820440,25001.34,0.7623661,0.7621547,0.5269253,0.5498768,0.5446448,113.5,27,20,9.621398,800,103.1779,10.22293,5.50044873,-71.668233,-50.179014,21.489219,5.892656758,6.461,-1.2,0.69
Tue Feb 14 2023,826566,24995.44,0.7704357,0.7699945,0.5295948,0.5518097,0.5442888,114.5,27,20,9.621398,800,103.1779,9.858074,5.469835449,-71.7132366,-50.62905,21.0841866,5.859210586,6.478,-1.2,0.7
Tue Feb 14 2023,832706,24999.44,0.7629674,0.7640013,0.5275464,0.5480728,0.5424729,109.2,27,20,9.621398,800,103.1779,10.03113,5.558376465,-71.3457072,-50.929074,20.4166332,5.955945007,6.473,-1.2,0.71
Tue Feb 14 2023,838847,24992.36,0.7649442,0.7671857,0.5277074,0.5489216,0.5441588,119.9,27,20,9.621398,800,103.1779,10.4328,4.414860352,-71.0831862,-50.25402,20.8291662,4.706610239,6.468,-1.2,0.72
Tue Feb 14 2023,844986,25006.3,0.7633024,0.7628496,0.5272889,0.5489582,0.5420178,120.6,27,20,9.621398,800,103.1779,9.330356,5.507099121,-71.8632486,-50.929074,20.9341746,5.899922562,6.472,-1.2,0.73
Tue Feb 14 2023,851128,24998.99,0.7597533,0.760281,0.5246935,0.5483476,0.5410911,120.2,27,20,9.621398,800,103.1779,9.600419,5.513041016,-71.9157528,-50.929074,20.9866788,5.906414307,6.484,-1.2,0.74
Tue Feb 14 2023,857269,25006.79,0.7659157,0.7633064,0.5264852,0.5508538,0.5430375,111.1,27,20,9.621398,800,103.1779,9.667736,5.518631348,-69.7705812,-48.453876,21.3167052,5.912521957,6.477,-1.2,0.75
Tue Feb 14 2023,863409,25002.65,0.7630969,0.7619265,0.5275676,0.5518088,0.5451418,111.9,27,20,9.621398,800,103.1779,9.746344,4.824184082,-71.968257,-51.454116,20.514141,5.153811955,6.505,-1.2,0.76
Tue Feb 14 2023,869534,24994.46,0.7694414,0.7699026,0.52596,0.5495977,0.5423144,121,27,20,9.621398,800,103.1779,9.998285,5.51139502,-72.455796,-51.604128,20.8441674,5.904615994,6.459,-1.1,0.77
Tue Feb 14 2023,875675,25000.7,0.7626527,0.7619784,0.5263852,0.5511006,0.5448114,120.1,27,20,9.621398,800,103.1779,10.12113,5.536319336,-71.9232534,-51.75414,20.1691134,5.931846756,6.463,-1.2,0.78
Tue Feb 14 2023,881815,25003.95,0.7625034,0.7619861,0.5273486,0.550563,0.5420759,115.1,27,20,9.621398,800,103.1779,9.98823,5.427930664,-71.8857504,-51.529122,20.3566284,5.813428017,6.494,-1.2,0.79
