Time,Time_ms,Motor_speed_rpm,BLDC_Q_curent_for_monitoring,Filtered_Q_current_A,BLDC_Ph_A_amps_abs_A,BLDC_Ph_B_amps_abs_A,BLDC_Ph_C_amps_abs_A,Purge_pressure_mHg,ivp_purge_temperature_C,Purge_add_flow_rate_mlph,Purge_add_speed_rpm,Purge_circulate_flow_rate_mlph,Purge_circulate_speed_rpm,BLDC_watts_W,Flow_Original_lpm,Input_pressure_mmHg,Output_pressure_mmHg,Net_pressure_mmHg,Flow_lpm,Flow_from_M01_lpm,aortic_Pressure_mmHg,DC_Valve,Input_pressure_from_M04_mmHg,Output_pressure_from_M04_mmHg,Net_pressure_from_M04_mmHg,Bldc_Kp,Bldc_Ki
Fri_Mar_17_2023,110306.0,19999.0,0.6769174,0.6765189,0.4690526,0.4874991,0.4882115,361.8,23.0,20.0,9.621398,800.0,103.1779,6.755674,4.95022900390625,-59.509760400000005,-70.205616,-9.995855600000002,5.291520817115973,5.133171394798869,-2.6000000000000005,0.494817479,-52.300000000000004,-57.300000000000004,-4.3,0.0012,0.024
Fri_Mar_17_2023,117182.0,19996.99,0.6797411,0.6828094,0.4638792,0.4885868,0.4786377,337.80000000000007,23.0,20.0,9.621398,800.0,103.1779,6.378983,5.114025390625,-61.5724254,-75.83106599999999,-13.558640599999993,5.470474588249753,5.077883113199586,-2.6000000000000005,0.639648578,-48.400000000000006,-67.0,-17.899999999999995,0.0012,0.024
Fri_Mar_17_2023,115542.0,20001.08,0.6765988,0.675988,0.4675301,0.4860063,0.4806424,308.3,23.0,20.0,9.621398,800.0,103.1779,7.123724,5.09051416015625,-61.5499236,-77.25618000000001,-15.006256400000016,5.4447876763424565,5.088249665998972,-2.6000000000000005,0.564448578,-53.1,-69.3,-15.499999999999996,0.0012,0.024
Fri_Mar_17_2023,122930.0,20002.83,0.6656165,0.665062,0.4648477,0.4861442,0.4784816,373.3,23.0,20.0,9.621398,800.0,103.1779,6.603728,5.164015625,-63.2750616,-81.156492,-17.1814304,5.525090817218398,5.108982771599279,-2.6000000000000005,0.720558501,-54.7,-72.2,-21.8,0.0012,0.024
Fri_Mar_17_2023,117182.0,19996.99,0.6797411,0.6828094,0.4638792,0.4885868,0.4786377,337.80000000000007,23.0,20.0,9.621398,800.0,103.1779,6.378983,5.114025390625,-61.5724254,-75.83106599999999,-13.558640599999993,5.470474588249753,5.077883113199586,-2.6000000000000005,0.639648578,-48.400000000000006,-67.0,-17.899999999999995,0.0012,0.024
Fri_Mar_17_2023,124633.0,20002.23,0.6673353,0.6630723,0.4630645,0.4837324,0.4836965,337.4,23.0,20.0,9.621398,800.0,103.1779,6.902792,5.1995146484375,-63.3725694,-81.53152200000001,-17.458952600000007,5.56387484806894,5.048511213598767,-2.5,0.87315969,-51.00000000000001,-70.8,-19.09999999999999,0.0012,0.024
Fri_Mar_17_2023,122930.0,20002.83,0.6656165,0.665062,0.4648477,0.4861442,0.4784816,373.3,23.0,20.0,9.621398,800.0,103.1779,6.603728,5.164015625,-63.2750616,-81.156492,-17.1814304,5.525090817218398,5.108982771599279,-2.6000000000000005,0.720558501,-54.7,-72.2,-21.8,0.0012,0.024
Fri_Mar_17_2023,131113.0,20001.51,0.6668535,0.6650089,0.4578307,0.4799135,0.474034,277.7,23.0,20.0,9.621398,800.0,103.1779,7.147193,5.1121259765625,-63.687594600000004,-81.00648000000001,-16.798899800000004,5.468399406273899,5.136626912399689,-2.6000000000000005,0.900055437,-57.800000000000004,-74.10000000000001,-15.600000000000005,0.0012,0.024
Fri_Mar_17_2023,124633.0,20002.23,0.6673353,0.6630723,0.4630645,0.4837324,0.4836965,337.4,23.0,20.0,9.621398,800.0,103.1779,6.902792,5.1995146484375,-63.3725694,-81.53152200000001,-17.458952600000007,5.56387484806894,5.048511213598767,-2.5,0.87315969,-51.00000000000001,-70.8,-19.09999999999999,0.0012,0.024
Fri_Mar_17_2023,131983.0,20000.83,0.6638793,0.660641,0.458474,0.4840966,0.4782255,246.5,23.0,20.0,9.621398,800.0,103.1779,6.706494,5.20372705078125,-63.58258620000001,-81.38151,-16.993915400000002,5.568477057556266,5.165998811998971,-2.6000000000000005,0.998908404,-54.900000000000006,-71.60000000000001,-16.000000000000004,0.0012,0.024
Fri_Mar_17_2023,131113.0,20001.51,0.6668535,0.6650089,0.4578307,0.4799135,0.474034,277.7,23.0,20.0,9.621398,800.0,103.1779,7.147193,5.1121259765625,-63.687594600000004,-81.00648000000001,-16.798899800000004,5.468399406273899,5.136626912399689,-2.6000000000000005,0.900055437,-57.800000000000004,-74.10000000000001,-15.600000000000005,0.0012,0.024
Fri_Mar_17_2023,139064.0,25001.51,0.7754968,0.7738436,0.5403256,0.5643241,0.5592694,241.7,23.0,20.0,9.621398,800.0,103.1779,10.22538,4.19146533203125,-68.77300140000001,-62.029962,7.210520800000009,4.462542698602917,5.38024090320061,-2.6000000000000005,0.0,-59.800000000000004,-52.5,3.90000000000001,0.0012,0.024
Fri_Mar_17_2023,131983.0,20000.83,0.6638793,0.660641,0.458474,0.4840966,0.4782255,246.5,23.0,20.0,9.621398,800.0,103.1779,6.706494,5.20372705078125,-63.58258620000001,-81.38151,-16.993915400000002,5.568477057556266,5.165998811998971,-2.6000000000000005,0.998908404,-54.900000000000006,-71.60000000000001,-16.000000000000004,0.0012,0.024
Fri_Mar_17_2023,145830.0,25000.26,0.9508652,0.9518342,0.6598327,0.6863494,0.6839406,178.7,23.0,20.0,9.621398,800.0,103.1779,12.23751,0.035397705078125,-2.2576806,129.76038,132.71806059999997,0.015588805078125,-0.03801069359979511,-2.5,0.000840762,9.600000000000001,139.3,133.6,0.0012,0.024
Fri_Mar_17_2023,139064.0,25001.51,0.7754968,0.7738436,0.5403256,0.5643241,0.5592694,241.7,23.0,20.0,9.621398,800.0,103.1779,10.22538,4.19146533203125,-68.77300140000001,-62.029962,7.210520800000009,4.462542698602917,5.38024090320061,-2.6000000000000005,0.0,-59.800000000000004,-52.5,3.90000000000001,0.0012,0.024
Fri_Mar_17_2023,152672.0,24999.0,0.9613455,0.9644799,0.6587,0.6872718,0.6834664,170.6,23.1,20.0,9.621398,800.0,103.1779,11.81562,0.03077336311340332,-2.3101848,130.060404,133.0255852,0.010964463113403319,-0.025916381999999977,-2.6000000000000005,0.003218794,7.800000000000001,138.4,131.1,0.0012,0.024
Fri_Mar_17_2023,145830.0,25000.26,0.9508652,0.9518342,0.6598327,0.6863494,0.6839406,178.7,23.0,20.0,9.621398,800.0,103.1779,12.23751,0.035397705078125,-2.2576806,129.76038,132.71806059999997,0.015588805078125,-0.03801069359979511,-2.5,0.000840762,9.600000000000001,139.3,133.6,0.0012,0.024
Fri_Mar_17_2023,158873.0,25003.4,0.9519793,0.9486948,0.6525522,0.6898605,0.6786228,162.4,23.1,20.0,9.621398,800.0,103.1779,12.2941,0.03112356376647949,-2.1826746,129.685374,132.5680486,0.01131466376647949,-0.06047155799897565,-2.5,0.00758752,8.8,139.6,131.29999999999998,0.0012,0.024
Fri_Mar_17_2023,152672.0,24999.0,0.9613455,0.9644799,0.6587,0.6872718,0.6834664,170.6,23.1,20.0,9.621398,800.0,103.1779,11.81562,0.03077336311340332,-2.3101848,130.060404,133.0255852,0.010964463113403319,-0.025916381999999977,-2.6000000000000005,0.003218794,7.800000000000001,138.4,131.1,0.0012,0.024
Fri_Mar_17_2023,183272.0,24997.46,0.9487251,0.9506231,0.656697,0.6728292,0.6753139,203.1,23.2,20.0,9.621398,800.0,103.1779,11.6166,0.0,-2.5127010000000003,129.38535000000002,132.598051,0.0,0.010366552799385411,-2.6000000000000005,0.014313612,7.0,137.20000000000002,130.9,0.0012,0.024
Fri_Mar_17_2023,158873.0,25003.4,0.9519793,0.9486948,0.6525522,0.6898605,0.6786228,162.4,23.1,20.0,9.621398,800.0,103.1779,12.2941,0.03112356376647949,-2.1826746,129.685374,132.5680486,0.01131466376647949,-0.06047155799897565,-2.5,0.00758752,8.8,139.6,131.29999999999998,0.0012,0.024
Fri_Mar_17_2023,183827.0,25000.14,0.9492035,0.9527603,0.659186,0.6837634,0.6799217,215.3,23.2,20.0,9.621398,800.0,103.1779,12.15535,0.031257225036621095,-2.4226938000000002,129.910392,133.03308579999998,0.011448325036621094,0.04837724639918052,-2.6000000000000005,0.023713612,10.0,138.8,129.5,0.0012,0.024
Fri_Mar_17_2023,183272.0,24997.46,0.9487251,0.9506231,0.656697,0.6728292,0.6753139,203.1,23.2,20.0,9.621398,800.0,103.1779,11.6166,0.0,-2.5127010000000003,129.38535000000002,132.598051,0.0,0.010366552799385411,-2.6000000000000005,0.014313612,7.0,137.20000000000002,130.9,0.0012,0.024
Fri_Mar_17_2023,192968.0,24997.87,0.9363182,0.9413155,0.6496722,0.6715286,0.6721426,252.9,23.2,20.0,9.621398,800.0,103.1779,11.54479,0.16319439697265625,-2.6252100000000005,128.710296,132.035506,0.14338549697265626,0.14340398040020474,-2.5,0.036070233,9.000000000000002,135.5,127.2,0.0012,0.024
Fri_Mar_17_2023,183827.0,25000.14,0.9492035,0.9527603,0.659186,0.6837634,0.6799217,215.3,23.2,20.0,9.621398,800.0,103.1779,12.15535,0.031257225036621095,-2.4226938000000002,129.910392,133.03308579999998,0.011448325036621094,0.04837724639918052,-2.6000000000000005,0.023713612,10.0,138.8,129.5,0.0012,0.024
Fri_Mar_17_2023,200516.0,25000.52,0.9297256,0.9331451,0.642059,0.6761766,0.6613469,252.5,23.3,20.0,9.621398,800.0,103.1779,12.25045,0.5111092834472656,-2.8277262000000003,125.86006800000001,129.3877942,0.49130038344726557,0.5010500520005118,-2.7,0.051641355,7.7,134.6,127.6,0.0012,0.024
Fri_Mar_17_2023,192968.0,24997.87,0.9363182,0.9413155,0.6496722,0.6715286,0.6721426,252.9,23.2,20.0,9.621398,800.0,103.1779,11.54479,0.16319439697265625,-2.6252100000000005,128.710296,132.035506,0.14338549697265626,0.14340398040020474,-2.5,0.036070233,9.000000000000002,135.5,127.2,0.0012,0.024
Fri_Mar_17_2023,204577.0,24999.13,0.9180633,0.9231635,0.637965,0.66686,0.6579154,236.6,23.3,20.0,9.621398,800.0,103.1779,11.76257,1.0848011474609376,-4.0053204000000004,118.284462,122.98978240000001,1.0848011474609376,1.188698054400716,-2.6000000000000005,0.070665617,6.300000000000001,125.4,119.80000000000001,0.0012,0.024
Fri_Mar_17_2023,200516.0,25000.52,0.9297256,0.9331451,0.642059,0.6761766,0.6613469,252.5,23.3,20.0,9.621398,800.0,103.1779,12.25045,0.5111092834472656,-2.8277262000000003,125.86006800000001,129.3877942,0.49130038344726557,0.5010500520005118,-2.7,0.051641355,7.7,134.6,127.6,0.0012,0.024
Fri_Mar_17_2023,208475.0,25000.22,0.9116906,0.91251,0.6314644,0.6627581,0.6529728,270.5,23.3,20.0,9.621398,800.0,103.1779,11.07636,1.532453857421875,-6.810544800000001,110.55884400000001,118.06938880000001,1.5574717113753687,1.4167622159994866,-2.5,0.093366179,-0.5,119.4,120.60000000000001,0.0012,0.024
Fri_Mar_17_2023,204577.0,24999.13,0.9180633,0.9231635,0.637965,0.66686,0.6579154,236.6,23.3,20.0,9.621398,800.0,103.1779,11.76257,1.0848011474609376,-4.0053204000000004,118.284462,122.98978240000001,1.0848011474609376,1.188698054400716,-2.6000000000000005,0.070665617,6.300000000000001,125.4,119.80000000000001,0.0012,0.024
Fri_Mar_17_2023,213335.0,24999.27,0.8853408,0.8885437,0.6122754,0.6390532,0.6330094,257.0,23.3,20.0,9.621398,800.0,103.1779,11.47845,2.367764892578125,-15.2112168,86.781942,102.6931588,2.4700807304469845,2.3393854152001006,-2.5,0.119953394,-6.500000000000001,95.0,102.2,0.0012,0.024
Fri_Mar_17_2023,208475.0,25000.22,0.9116906,0.91251,0.6314644,0.6627581,0.6529728,270.5,23.3,20.0,9.621398,800.0,103.1779,11.07636,1.532453857421875,-6.810544800000001,110.55884400000001,118.06938880000001,1.5574717113753687,1.4167622159994866,-2.5,0.093366179,-0.5,119.4,120.60000000000001,0.0012,0.024
Fri_Mar_17_2023,216424.0,25003.7,0.8821194,0.8782443,0.6147873,0.6462578,0.6324915,262.5,23.3,20.0,9.621398,800.0,103.1779,11.44013,2.40145703125,-16.2988038,80.25642,97.25522380000001,2.5068906710914454,2.641743205199588,-2.5,0.150626791,-11.600000000000001,80.2,92.50000000000001,0.0012,0.024
Fri_Mar_17_2023,213335.0,24999.27,0.8853408,0.8885437,0.6122754,0.6390532,0.6330094,257.0,23.3,20.0,9.621398,800.0,103.1779,11.47845,2.367764892578125,-15.2112168,86.781942,102.6931588,2.4700807304469845,2.3393854152001006,-2.5,0.119953394,-6.500000000000001,95.0,102.2,0.0012,0.024
Fri_Mar_17_2023,221566.0,24999.13,0.8637866,0.8677622,0.5910522,0.6206814,0.6135554,376.0,23.3,20.0,9.621398,800.0,103.1779,10.66119,3.489851806640625,-31.044983400000003,44.478558,76.2235414,3.696003284869032,3.363946383598768,-2.6000000000000005,0.185576593,-22.3,52.5,75.5,0.0012,0.024
Fri_Mar_17_2023,216424.0,25003.7,0.8821194,0.8782443,0.6147873,0.6462578,0.6324915,262.5,23.3,20.0,9.621398,800.0,103.1779,11.44013,2.40145703125,-16.2988038,80.25642,97.25522380000001,2.5068906710914454,2.641743205199588,-2.5,0.150626791,-11.600000000000001,80.2,92.50000000000001,0.0012,0.024
Fri_Mar_17_2023,224366.0,25000.45,0.8633788,0.8611218,0.595674,0.6262449,0.6126783,306.90000000000003,23.3,20.0,9.621398,800.0,103.1779,10.9429,3.48421484375,-31.885050600000003,43.95351600000001,76.53856660000001,3.689844688899814,3.6922205556013283,-2.6000000000000005,0.224984909,-23.700000000000003,49.0,73.4,0.0012,0.024
Fri_Mar_17_2023,221566.0,24999.13,0.8637866,0.8677622,0.5910522,0.6206814,0.6135554,376.0,23.3,20.0,9.621398,800.0,103.1779,10.66119,3.489851806640625,-31.044983400000003,44.478558,76.2235414,3.696003284869032,3.363946383598768,-2.6000000000000005,0.185576593,-22.3,52.5,75.5,0.0012,0.024
Fri_Mar_17_2023,229882.0,25001.61,0.826899,0.8251713,0.5754305,0.5956923,0.5953037,385.9,23.4,20.0,9.621398,800.0,103.1779,10.405,4.42775341796875,-48.12384960000001,4.800384,53.62423360000001,4.720696403330876,4.277930788800406,-2.6000000000000005,0.269026693,-38.80000000000001,12.100000000000001,51.10000000000001,0.0012,0.024
Fri_Mar_17_2023,224366.0,25000.45,0.8633788,0.8611218,0.595674,0.6262449,0.6126783,306.90000000000003,23.3,20.0,9.621398,800.0,103.1779,10.9429,3.48421484375,-31.885050600000003,43.95351600000001,76.53856660000001,3.689844688899814,3.6922205556013283,-2.6000000000000005,0.224984909,-23.700000000000003,49.0,73.4,0.0012,0.024
Fri_Mar_17_2023,232528.0,24999.34,0.833927,0.8356232,0.5747699,0.6006182,0.5938114,390.4,23.4,20.0,9.621398,800.0,103.1779,10.48774,4.42580419921875,-48.356368200000006,7.0505640000000005,56.10693220000001,4.7185668078430565,4.333219070399689,-2.5,0.371679265,-38.400000000000006,15.9,55.00000000000001,0.0012,0.024
Fri_Mar_17_2023,229882.0,25001.61,0.826899,0.8251713,0.5754305,0.5956923,0.5953037,385.9,23.4,20.0,9.621398,800.0,103.1779,10.405,4.42775341796875,-48.12384960000001,4.800384,53.62423360000001,4.720696403330876,4.277930788800406,-2.6000000000000005,0.269026693,-38.80000000000001,12.100000000000001,51.10000000000001,0.0012,0.024
Fri_Mar_17_2023,238792.0,24999.03,0.8000801,0.8007518,0.5541414,0.5774186,0.5781862,338.5,23.4,20.0,9.621398,800.0,103.1779,9.80785,5.17755126953125,-64.9851984,-33.00264000000001,32.7350626,5.539879022758932,5.09688846000102,-2.5,0.430610594,-56.300000000000004,-24.0,31.100000000000005,0.0012,0.024
Fri_Mar_17_2023,232528.0,24999.34,0.833927,0.8356232,0.5747699,0.6006182,0.5938114,390.4,23.4,20.0,9.621398,800.0,103.1779,10.48774,4.42580419921875,-48.356368200000006,7.0505640000000005,56.10693220000001,4.7185668078430565,4.333219070399689,-2.5,0.371679265,-38.400000000000006,15.9,55.00000000000001,0.0012,0.024
Fri_Mar_17_2023,241701.0,25000.69,0.8029003,0.801289,0.5572844,0.5817866,0.5713235,331.2,23.4,20.0,9.621398,800.0,103.1779,9.775035,5.29197216796875,-67.48289820000001,-40.278222,27.904676200000008,5.664888198370753,5.2472034755997905,-2.5,0.494817479,-55.6,-30.6,25.7,0.0012,0.024
Fri_Mar_17_2023,238792.0,24999.03,0.8000801,0.8007518,0.5541414,0.5774186,0.5781862,338.5,23.4,20.0,9.621398,800.0,103.1779,9.80785,5.17755126953125,-64.9851984,-33.00264000000001,32.7350626,5.539879022758932,5.09688846000102,-2.5,0.430610594,-56.300000000000004,-24.0,31.100000000000005,0.0012,0.024
Fri_Mar_17_2023,250117.0,25001.35,0.7948754,0.7936323,0.5492649,0.5789088,0.5674976,330.2,23.4,20.0,9.621398,800.0,103.1779,10.36762,5.42053662109375,-70.1081082,-46.72873800000001,24.079370199999996,5.805349744448541,5.459717807999484,-2.5,0.564448578,-64.8,-36.7,28.799999999999994,0.0012,0.024
Fri_Mar_17_2023,241701.0,25000.69,0.8029003,0.801289,0.5572844,0.5817866,0.5713235,331.2,23.4,20.0,9.621398,800.0,103.1779,9.775035,5.29197216796875,-67.48289820000001,-40.278222,27.904676200000008,5.664888198370753,5.2472034755997905,-2.5,0.494817479,-55.6,-30.6,25.7,0.0012,0.024
Fri_Mar_17_2023,259638.0,25003.08,0.7885515,0.7852464,0.5394264,0.5773109,0.5661216,402.0,23.5,20.0,9.621398,800.0,103.1779,10.29878,5.447779296875,-70.7756616,-52.204176000000004,19.271485600000002,5.835113402026658,5.40270176759979,-2.5,0.639648578,-63.70000000000001,-43.2,21.200000000000006,0.0012,0.024
Fri_Mar_17_2023,250117.0,25001.35,0.7948754,0.7936323,0.5492649,0.5789088,0.5674976,330.2,23.4,20.0,9.621398,800.0,103.1779,10.36762,5.42053662109375,-70.1081082,-46.72873800000001,24.079370199999996,5.805349744448541,5.459717807999484,-2.5,0.564448578,-64.8,-36.7,28.799999999999994,0.0012,0.024
Fri_Mar_17_2023,261613.0,25000.12,0.784811,0.7892429,0.5451869,0.5738713,0.5626665,379.8,23.4,20.0,9.621398,800.0,103.1779,9.509615,5.47812158203125,-70.9031718,-52.504200000000004,19.09897179999999,5.868263500525784,5.350869003599791,-2.5,0.720558501,-58.0,-42.300000000000004,16.399999999999995,0.0012,0.024
Fri_Mar_17_2023,259638.0,25003.08,0.7885515,0.7852464,0.5394264,0.5773109,0.5661216,402.0,23.5,20.0,9.621398,800.0,103.1779,10.29878,5.447779296875,-70.7756616,-52.204176000000004,19.271485600000002,5.835113402026658,5.40270176759979,-2.5,0.639648578,-63.70000000000001,-43.2,21.200000000000006,0.0012,0.024
Fri_Mar_17_2023,269403.0,25001.52,0.7950462,0.7927874,0.5506954,0.5755445,0.5706768,319.7,23.5,20.0,9.621398,800.0,103.1779,10.24615,5.50174951171875,-71.7657408,-55.879470000000005,16.586270799999998,5.894077910760133,5.478723154799381,-2.6000000000000005,0.87315969,-65.8,-47.7,18.799999999999994,0.0012,0.024
