Time,Time_ms,Motor_speed_rpm,BLDC_Q_curent_for_monitoring,Filtered_Q_current_A,BLDC_Ph_A_amps_abs_A,BLDC_Ph_B_amps_abs_A,BLDC_Ph_C_amps_abs_A,Purge_pressure_mHg,ivp_purge_temperature_C,Purge_add_flow_rate_mlph,Purge_add_speed_rpm,Purge_circulate_flow_rate_mlph,Purge_circulate_speed_rpm,BLDC_watts_W,Flow_Original_lpm,Input_pressure_mmHg,Output_pressure_mmHg,Net_pressure_mmHg,Flow_lpm,Flow_from_M01_lpm,aortic_Pressure_mmHg,DC_Valve,Input_pressure_from_M04_mmHg,Output_pressure_from_M04_mmHg,Net_pressure_from_M04_mmHg,Bldc_Kp,Bldc_Ki
Fri_Mar_17_2023,261613.0,25000.12,0.784811,0.7892429,0.5451869,0.5738713,0.5626665,379.8,23.4,20.0,9.621398,800.0,103.1779,9.509615,5.47812158203125,-70.9031718,-52.504200000000004,19.09897179999999,5.868263500525784,5.350869003599791,-2.5,0.720558501,-58.0,-42.300000000000004,16.399999999999995,0.0012,0.024
Fri_Mar_17_2023,272587.0,25000.87,0.7902834,0.7839348,0.5393264,0.5685802,0.5649972,325.0,23.5,20.0,9.621398,800.0,103.1779,10.16522,5.46766845703125,-71.8257456,-56.029482,16.496263600000002,5.856843064603136,5.413068320399176,-2.7,0.900055437,-56.900000000000006,-47.900000000000006,9.7,0.0012,0.024
Fri_Mar_17_2023,269403.0,25001.52,0.7950462,0.7927874,0.5506954,0.5755445,0.5706768,319.7,23.5,20.0,9.621398,800.0,103.1779,10.24615,5.50174951171875,-71.7657408,-55.879470000000005,16.586270799999998,5.894077910760133,5.478723154799381,-2.6000000000000005,0.87315969,-65.8,-47.7,18.799999999999994,0.0012,0.024
Fri_Mar_17_2023,278621.0,24999.46,0.7936934,0.7933115,0.5454962,0.5726697,0.5657926,305.2,23.5,20.0,9.621398,800.0,103.1779,9.724026,5.50371533203125,-71.7657408,-55.879470000000005,16.586270799999998,5.896225644085273,5.563383335999483,-2.6000000000000005,0.998908404,-64.5,-48.20000000000001,16.99999999999999,0.0012,0.024
Fri_Mar_17_2023,272587.0,25000.87,0.7902834,0.7839348,0.5393264,0.5685802,0.5649972,325.0,23.5,20.0,9.621398,800.0,103.1779,10.16522,5.46766845703125,-71.8257456,-56.029482,16.496263600000002,5.856843064603136,5.413068320399176,-2.7,0.900055437,-56.900000000000006,-47.900000000000006,9.7,0.0012,0.024
Fri_Mar_17_2023,295617.0,29997.56,1.21953,1.223758,0.7951211,0.8893322,0.9131463,212.9,23.6,20.0,9.621398,800.0,103.1779,19.39622,0.031267065048217774,-2.7227178,187.74001800000002,191.1627358,0.011458165048217773,0.1727758799994877,-2.6000000000000005,0.0,6.800000000000001,195.5,189.39999999999998,0.0012,0.024
Fri_Mar_17_2023,278621.0,24999.46,0.7936934,0.7933115,0.5454962,0.5726697,0.5657926,305.2,23.5,20.0,9.621398,800.0,103.1779,9.724026,5.50371533203125,-71.7657408,-55.879470000000005,16.586270799999998,5.896225644085273,5.563383335999483,-2.6000000000000005,0.998908404,-64.5,-48.20000000000001,16.99999999999999,0.0012,0.024
Fri_Mar_17_2023,310344.0,30001.23,1.203168,1.204793,0.8295958,0.8330795,0.9036243,241.0,23.6,20.0,9.621398,800.0,103.1779,18.3222,0.0,-2.8202256,187.289982,190.81020759999998,0.0,0.09157121640020478,-2.6000000000000005,0.000840762,8.4,195.4,187.7,0.0012,0.024
Fri_Mar_17_2023,295617.0,29997.56,1.21953,1.223758,0.7951211,0.8893322,0.9131463,212.9,23.6,20.0,9.621398,800.0,103.1779,19.39622,0.031267065048217774,-2.7227178,187.74001800000002,191.1627358,0.011458165048217773,0.1727758799994877,-2.6000000000000005,0.0,6.800000000000001,195.5,189.39999999999998,0.0012,0.024
Fri_Mar_17_2023,315771.0,29999.99,1.207584,1.207752,0.7994364,0.9220616,0.8486809,237.2,23.7,20.0,9.621398,800.0,103.1779,19.40285,0.0,-2.9177334000000004,187.96503600000003,191.61277180000002,0.0,0.03973845240020483,-2.6000000000000005,0.003218794,6.7,196.5,190.5,0.0012,0.024
Fri_Mar_17_2023,310344.0,30001.23,1.203168,1.204793,0.8295958,0.8330795,0.9036243,241.0,23.6,20.0,9.621398,800.0,103.1779,18.3222,0.0,-2.8202256,187.289982,190.81020759999998,0.0,0.09157121640020478,-2.6000000000000005,0.000840762,8.4,195.4,187.7,0.0012,0.024
Fri_Mar_17_2023,340502.0,29997.81,1.200359,1.207253,0.8546836,0.7981145,0.8764654,207.4,23.8,20.0,9.621398,800.0,103.1779,17.81872,0.0,-2.9927394000000005,184.13973000000001,187.8324694,0.0,-0.010366552800921861,-2.6000000000000005,0.00758752,9.200000000000001,192.70000000000002,184.20000000000002,0.0012,0.024
Fri_Mar_17_2023,315771.0,29999.99,1.207584,1.207752,0.7994364,0.9220616,0.8486809,237.2,23.7,20.0,9.621398,800.0,103.1779,19.40285,0.0,-2.9177334000000004,187.96503600000003,191.61277180000002,0.0,0.03973845240020483,-2.6000000000000005,0.003218794,6.7,196.5,190.5,0.0012,0.024
Fri_Mar_17_2023,345862.0,29998.83,1.193684,1.199685,0.7682514,0.8863921,0.8692068,257.4,23.8,20.0,9.621398,800.0,103.1779,19.09044,0.0,-2.9552364000000004,183.46467600000003,187.1199124,0.0,0.06392707559979509,-2.6000000000000005,0.014313612,7.4,193.5,186.79999999999998,0.0012,0.024
Fri_Mar_17_2023,340502.0,29997.81,1.200359,1.207253,0.8546836,0.7981145,0.8764654,207.4,23.8,20.0,9.621398,800.0,103.1779,17.81872,0.0,-2.9927394000000005,184.13973000000001,187.8324694,0.0,-0.010366552800921861,-2.6000000000000005,0.00758752,9.200000000000001,192.70000000000002,184.20000000000002,0.0012,0.024
Fri_Mar_17_2023,372016.0,30000.63,1.176866,1.17852,0.818319,0.8091683,0.8733465,283.9,24.0,20.0,9.621398,800.0,103.1779,17.92634,0.0,-3.1727538,183.7647,187.6374538,0.0,-0.005183276399692706,-2.5,0.023713612,9.8,192.10000000000002,183.0,0.0012,0.024
Fri_Mar_17_2023,345862.0,29998.83,1.193684,1.199685,0.7682514,0.8863921,0.8692068,257.4,23.8,20.0,9.621398,800.0,103.1779,19.09044,0.0,-2.9552364000000004,183.46467600000003,187.1199124,0.0,0.06392707559979509,-2.6000000000000005,0.014313612,7.4,193.5,186.79999999999998,0.0012,0.024
Fri_Mar_17_2023,383434.0,29999.59,1.160566,1.160729,0.8387899,0.8289433,0.8029838,291.1,24.0,20.0,9.621398,800.0,103.1779,17.65026,0.055072349548339845,-3.2702616,182.26458000000002,186.2348416,0.03526344954833985,0.06219931679938537,-2.6000000000000005,0.036070233,5.7,189.8,184.8,0.0012,0.024
Fri_Mar_17_2023,372016.0,30000.63,1.176866,1.17852,0.818319,0.8091683,0.8733465,283.9,24.0,20.0,9.621398,800.0,103.1779,17.92634,0.0,-3.1727538,183.7647,187.6374538,0.0,-0.005183276399692706,-2.5,0.023713612,9.8,192.10000000000002,183.0,0.0012,0.024
Fri_Mar_17_2023,387436.0,30002.07,1.16555,1.160904,0.8047215,0.792522,0.8801134,295.20000000000005,24.1,20.0,9.621398,800.0,103.1779,18.42168,0.08814681243896484,-3.2027562,181.13949000000002,185.04224620000002,0.06833791243896484,0.11748759839866832,-2.6000000000000005,0.051641355,7.9,190.20000000000002,183.0,0.0012,0.024
Fri_Mar_17_2023,383434.0,29999.59,1.160566,1.160729,0.8387899,0.8289433,0.8029838,291.1,24.0,20.0,9.621398,800.0,103.1779,17.65026,0.055072349548339845,-3.2702616,182.26458000000002,186.2348416,0.03526344954833985,0.06219931679938537,-2.6000000000000005,0.036070233,5.7,189.8,184.8,0.0012,0.024
Fri_Mar_17_2023,398143.0,30001.56,1.155299,1.155597,0.8469331,0.8044863,0.7972826,308.40000000000003,24.1,20.0,9.621398,800.0,103.1779,17.94634,0.9594313354492188,-3.9828186000000003,159.087726,163.7705446,0.9594313354492188,0.9951890687993846,-2.4,0.070665617,7.7,167.8,160.8,0.0012,0.024
Fri_Mar_17_2023,387436.0,30002.07,1.16555,1.160904,0.8047215,0.792522,0.8801134,295.20000000000005,24.1,20.0,9.621398,800.0,103.1779,18.42168,0.08814681243896484,-3.2027562,181.13949000000002,185.04224620000002,0.06833791243896484,0.11748759839866832,-2.6000000000000005,0.051641355,7.9,190.20000000000002,183.0,0.0012,0.024
Fri_Mar_17_2023,405656.0,30001.07,1.169972,1.1694,0.7712946,0.8966407,0.8163974,309.90000000000003,24.1,20.0,9.621398,800.0,103.1779,17.60755,0.9968186645507813,-4.3203456000000005,157.43759400000002,162.4579396,0.9968186645507813,0.9848225159999991,-2.5,0.093366179,5.300000000000001,166.60000000000002,162.0,0.0012,0.024
Fri_Mar_17_2023,398143.0,30001.56,1.155299,1.155597,0.8469331,0.8044863,0.7972826,308.40000000000003,24.1,20.0,9.621398,800.0,103.1779,17.94634,0.9594313354492188,-3.9828186000000003,159.087726,163.7705446,0.9594313354492188,0.9951890687993846,-2.4,0.070665617,7.7,167.8,160.8,0.0012,0.024
Fri_Mar_17_2023,413723.0,29997.91,1.171308,1.169734,0.8206406,0.7899976,0.8611562,282.4,24.2,20.0,9.621398,800.0,103.1779,17.92048,1.5468284912109376,-7.620609600000001,145.66165200000003,153.98976220000003,1.5731765445328718,1.560166196401228,-2.5,0.119953394,4.2,153.60000000000002,150.10000000000002,0.0012,0.024
Fri_Mar_17_2023,405656.0,30001.07,1.169972,1.1694,0.7712946,0.8966407,0.8163974,309.90000000000003,24.1,20.0,9.621398,800.0,103.1779,17.60755,0.9968186645507813,-4.3203456000000005,157.43759400000002,162.4579396,0.9968186645507813,0.9848225159999991,-2.5,0.093366179,5.300000000000001,166.60000000000002,162.0,0.0012,0.024
Fri_Mar_17_2023,421616.0,30002.5,1.159186,1.150806,0.8165583,0.8670139,0.7898051,293.2,24.2,20.0,9.621398,800.0,103.1779,17.96718,2.4344990234375,-16.433814599999998,122.334786,139.46860059999997,2.542990302018464,2.3566630031995883,-2.6000000000000005,0.150626791,-9.200000000000001,131.1,140.99999999999997,0.0012,0.024
Fri_Mar_17_2023,413723.0,29997.91,1.171308,1.169734,0.8206406,0.7899976,0.8611562,282.4,24.2,20.0,9.621398,800.0,103.1779,17.92048,1.5468284912109376,-7.620609600000001,145.66165200000003,153.98976220000003,1.5731765445328718,1.560166196401228,-2.5,0.119953394,4.2,153.60000000000002,150.10000000000002,0.0012,0.024
Fri_Mar_17_2023,429261.0,30001.19,1.14883,1.144572,0.7964174,0.7915682,0.8641703,292.3,24.3,20.0,9.621398,800.0,103.1779,17.55004,3.03749658203125,-24.826986,104.18333400000002,129.71032,3.2017880280031137,3.023577899999485,-2.5,0.185576593,-17.0,113.0,130.7,0.0012,0.024
Fri_Mar_17_2023,421616.0,30002.5,1.159186,1.150806,0.8165583,0.8670139,0.7898051,293.2,24.2,20.0,9.621398,800.0,103.1779,17.96718,2.4344990234375,-16.433814599999998,122.334786,139.46860059999997,2.542990302018464,2.3566630031995883,-2.6000000000000005,0.150626791,-9.200000000000001,131.1,140.99999999999997,0.0012,0.024
Fri_Mar_17_2023,437273.0,29999.67,1.124985,1.125748,0.7496305,0.8633056,0.7779587,289.9,24.3,20.0,9.621398,800.0,103.1779,17.30022,3.63964453125,-33.9552162,84.38175000000001,119.03696620000001,3.8596575234895663,3.5488165751995875,-2.5,0.224984909,-24.0,93.80000000000001,118.50000000000001,0.0012,0.024
Fri_Mar_17_2023,429261.0,30001.19,1.14883,1.144572,0.7964174,0.7915682,0.8641703,292.3,24.3,20.0,9.621398,800.0,103.1779,17.55004,3.03749658203125,-24.826986,104.18333400000002,129.71032,3.2017880280031137,3.023577899999485,-2.5,0.185576593,-17.0,113.0,130.7,0.0012,0.024
Fri_Mar_17_2023,444930.0,30002.89,1.10863,1.106157,0.7628626,0.7566136,0.8414552,278.6,24.3,20.0,9.621398,800.0,103.1779,17.25019,4.106322265625,-43.525981800000004,66.230298,110.45627980000002,4.369520666038457,4.041227833201123,-2.6000000000000005,0.269026693,-32.4,77.30000000000001,110.40000000000002,0.0012,0.024
Fri_Mar_17_2023,437273.0,29999.67,1.124985,1.125748,0.7496305,0.8633056,0.7779587,289.9,24.3,20.0,9.621398,800.0,103.1779,17.30022,3.63964453125,-33.9552162,84.38175000000001,119.03696620000001,3.8596575234895663,3.5488165751995875,-2.5,0.224984909,-24.0,93.80000000000001,118.50000000000001,0.0012,0.024
Fri_Mar_17_2023,456528.0,30003.28,1.080816,1.083962,0.7836986,0.7391411,0.7837842,283.00000000000006,24.4,20.0,9.621398,800.0,103.1779,17.11323,5.27304736328125,-68.63799060000001,10.350828000000002,79.68881860000002,5.6442121307563085,5.119349324400201,-2.6000000000000005,0.371679265,-55.30000000000001,20.100000000000005,76.10000000000002,0.0012,0.024
Fri_Mar_17_2023,444930.0,30002.89,1.10863,1.106157,0.7628626,0.7566136,0.8414552,278.6,24.3,20.0,9.621398,800.0,103.1779,17.25019,4.106322265625,-43.525981800000004,66.230298,110.45627980000002,4.369520666038457,4.041227833201123,-2.6000000000000005,0.269026693,-32.4,77.30000000000001,110.40000000000002,0.0012,0.024
Fri_Mar_17_2023,461886.0,30001.93,1.080065,1.077661,0.7164556,0.8314423,0.7556585,273.80000000000007,24.4,20.0,9.621398,800.0,103.1779,16.3197,5.307921875,-68.69799540000001,9.525762,78.92375740000001,5.682313858844095,5.2748476164002005,-2.5,0.430610594,-57.800000000000004,18.8,77.30000000000001,0.0012,0.024
Fri_Mar_17_2023,456528.0,30003.28,1.080816,1.083962,0.7836986,0.7391411,0.7837842,283.00000000000006,24.4,20.0,9.621398,800.0,103.1779,17.11323,5.27304736328125,-68.63799060000001,10.350828000000002,79.68881860000002,5.6442121307563085,5.119349324400201,-2.6000000000000005,0.371679265,-55.30000000000001,20.100000000000005,76.10000000000002,0.0012,0.024
Fri_Mar_17_2023,473448.0,30001.03,1.07231,1.071495,0.6963951,0.8002324,0.783836,217.6,24.5,20.0,9.621398,800.0,103.1779,16.95192,5.51594970703125,-73.33336620000001,-1.2751020000000002,72.75826420000001,5.9095921632593145,5.335319174399176,-2.5,0.494817479,-69.4,10.400000000000002,80.50000000000001,0.0012,0.024
Fri_Mar_17_2023,461886.0,30001.93,1.080065,1.077661,0.7164556,0.8314423,0.7556585,273.80000000000007,24.4,20.0,9.621398,800.0,103.1779,16.3197,5.307921875,-68.69799540000001,9.525762,78.92375740000001,5.682313858844095,5.2748476164002005,-2.5,0.430610594,-57.800000000000004,18.8,77.30000000000001,0.0012,0.024
Fri_Mar_17_2023,479076.0,30002.23,1.0761,1.071918,0.7782118,0.7288929,0.775593,235.1,24.5,20.0,9.621398,800.0,103.1779,16.75945,5.65504248046875,-76.8886506,-9.75078,67.8378706,6.061556298993499,5.61348834120061,-2.6000000000000005,0.564448578,-65.3,-2.4000000000000004,63.6,0.0012,0.024
Fri_Mar_17_2023,473448.0,30001.03,1.07231,1.071495,0.6963951,0.8002324,0.783836,217.6,24.5,20.0,9.621398,800.0,103.1779,16.95192,5.51594970703125,-73.33336620000001,-1.2751020000000002,72.75826420000001,5.9095921632593145,5.335319174399176,-2.5,0.494817479,-69.4,10.400000000000002,80.50000000000001,0.0012,0.024
Fri_Mar_17_2023,491792.0,30001.26,1.067385,1.073543,0.7626292,0.7284776,0.7788026,224.9,24.5,20.0,9.621398,800.0,103.1779,16.45139,5.7330986328125,-76.88115,-14.551164,63.03748660000001,6.146835608885064,5.705059557599278,-2.5,0.639648578,-77.10000000000002,-8.1,69.70000000000003,0.0012,0.024
Fri_Mar_17_2023,479076.0,30002.23,1.0761,1.071918,0.7782118,0.7288929,0.775593,235.1,24.5,20.0,9.621398,800.0,103.1779,16.75945,5.65504248046875,-76.8886506,-9.75078,67.8378706,6.061556298993499,5.61348834120061,-2.6000000000000005,0.564448578,-65.3,-2.4000000000000004,63.6,0.0012,0.024
Fri_Mar_17_2023,497241.0,30001.7,1.066819,1.063496,0.7141793,0.8077869,0.7486814,227.2,24.6,20.0,9.621398,800.0,103.1779,16.10962,5.86613623046875,-76.8886506,-17.251380000000005,60.337270600000004,6.292184235189281,5.794903015200609,-2.5,0.720558501,-74.0,-6.4,69.9,0.0012,0.024
Fri_Mar_17_2023,491792.0,30001.26,1.067385,1.073543,0.7626292,0.7284776,0.7788026,224.9,24.5,20.0,9.621398,800.0,103.1779,16.45139,5.7330986328125,-76.88115,-14.551164,63.03748660000001,6.146835608885064,5.705059557599278,-2.5,0.639648578,-77.10000000000002,-8.1,69.70000000000003,0.0012,0.024
Fri_Mar_17_2023,543561.0,30003.33,1.043874,1.047746,0.7414863,0.7208707,0.7875208,157.5,24.7,20.0,9.621398,800.0,103.1779,15.63195,5.85735986328125,-76.88115,-21.451716,56.129434,6.282595720836065,5.907207337199585,-2.6000000000000005,0.87315969,-65.0,-13.100000000000001,52.6,0.0012,0.024
Fri_Mar_17_2023,497241.0,30001.7,1.066819,1.063496,0.7141793,0.8077869,0.7486814,227.2,24.6,20.0,9.621398,800.0,103.1779,16.10962,5.86613623046875,-76.8886506,-17.251380000000005,60.337270600000004,6.292184235189281,5.794903015200609,-2.5,0.720558501,-74.0,-6.4,69.9,0.0012,0.024
Fri_Mar_17_2023,563771.0,30001.09,1.045927,1.047555,0.6778707,0.7793421,0.7760574,185.8,24.8,20.0,9.621398,800.0,103.1779,16.17002,5.8557607421875,-76.8886506,-21.676734000000003,55.911916600000005,6.2808486203294,5.66532110520061,-2.5,0.900055437,-77.2,-11.0,66.9,0.0012,0.024
Fri_Mar_17_2023,543561.0,30003.33,1.043874,1.047746,0.7414863,0.7208707,0.7875208,157.5,24.7,20.0,9.621398,800.0,103.1779,15.63195,5.85735986328125,-76.88115,-21.451716,56.129434,6.282595720836065,5.907207337199585,-2.6000000000000005,0.87315969,-65.0,-13.100000000000001,52.6,0.0012,0.024
Fri_Mar_17_2023,583403.0,29999.02,1.03536,1.032972,0.6819437,0.7914661,0.723379,165.3,24.8,20.0,9.621398,800.0,103.1779,15.43896,5.8284296875,-76.88115,-22.051764000000002,55.529386,6.25098840544084,5.755164562800405,-2.5,0.998908404,-77.0,-14.400000000000002,63.3,0.0012,0.024
Fri_Mar_17_2023,563771.0,30001.09,1.045927,1.047555,0.6778707,0.7793421,0.7760574,185.8,24.8,20.0,9.621398,800.0,103.1779,16.17002,5.8557607421875,-76.8886506,-21.676734000000003,55.911916600000005,6.2808486203294,5.66532110520061,-2.5,0.900055437,-77.2,-11.0,66.9,0.0012,0.024
Fri_Mar_17_2023,603842.0,30003.06,1.033959,1.036557,0.7388691,0.703633,0.7519462,161.0,24.9,20.0,9.621398,800.0,103.1779,16.13877,5.85352978515625,-76.8886506,-22.126770000000004,55.4618806,6.278411215072927,5.749981286400712,-2.5,0.998908404,-73.60000000000001,-11.4,62.90000000000001,0.0012,0.024
Fri_Mar_17_2023,583403.0,29999.02,1.03536,1.032972,0.6819437,0.7914661,0.723379,165.3,24.8,20.0,9.621398,800.0,103.1779,15.43896,5.8284296875,-76.88115,-22.051764000000002,55.529386,6.25098840544084,5.755164562800405,-2.5,0.998908404,-77.0,-14.400000000000002,63.3,0.0012,0.024
Fri_Mar_17_2023,603842.0,30003.06,1.033959,1.036557,0.7388691,0.703633,0.7519462,161.0,24.9,20.0,9.621398,800.0,103.1779,16.13877,5.85352978515625,-76.8886506,-22.126770000000004,55.4618806,6.278411215072927,5.749981286400712,-2.5,0.998908404,-73.60000000000001,-11.4,62.90000000000001,0.0012,0.024
