Time,Time (ms),Motor speed (rpm),BLDC Q curent for monitoring,Filtered Q current (A),BLDC Ph A amps (abs) (A),BLDC Ph B amps (abs) (A),BLDC Ph C amps (abs) (A),Purge pressure (mHg),ivp purge temperature (C),Purge add flow rate (mlph),Purge add speed (rpm),Purge circulate flow rate (mlph),Purge circulate speed (rpm),BLDC watts (W),Flow (lpm),Input pressure (mmHg),Output pressure (mmHg),Net pressure (mmHg),
Tue Dec 06 2022,586657,25001.91,0.8963199,0.8961648,0.621491,0.6376911,0.6412901,0.0917,27.6,20,9.621398,800,103.1779,11.25531,2.351075,-25.12207031,22.45117188,47.87324219,
Tue Dec 06 2022,592780,24998.87,0.8984956,0.8984865,0.6257825,0.6401337,0.6430187,0.0947,27.6,20,9.621398,800,103.1779,11.29064,2.351267717,-25.24414063,22.68310547,48.22724609,
Tue Dec 06 2022,598917,25002.87,0.8964107,0.8959575,0.6258569,0.6377724,0.6414541,0.0869,27.6,20,9.621398,800,103.1779,11.19634,2.34581746,-25,22.68310547,47.98310547,
Tue Dec 06 2022,605056,24994.69,0.8983805,0.8996683,0.6188937,0.6391921,0.6434678,0.0875,27.6,20,9.621398,800,103.1779,10.97109,2.335992,-24.63378906,23.37890625,48.31269531,
Tue Dec 06 2022,611200,24998.64,0.898614,0.898101,0.6251913,0.6391389,0.6441409,0.0878,27.6,20,9.621398,800,103.1779,11.2921,2.3263,-24.63378906,23.37890625,48.31269531,
Tue Dec 06 2022,617325,25000.66,0.897025,0.8963479,0.625012,0.6368363,0.644527,0.0863,27.6,20,9.621398,800,103.1779,11.08244,2.321349206,-24.75585938,23.14697266,48.20283203,
Tue Dec 06 2022,623467,24999.41,0.896341,0.8968093,0.6246099,0.6401595,0.6400931,0.0952,27.6,20,9.621398,800,103.1779,11.30272,2.316716667,-24.63378906,24.07470703,49.00849609,
Tue Dec 06 2022,629601,24998.96,0.8970425,0.8967958,0.6254793,0.6414252,0.6406784,0.0905,27.6,20,9.621398,800,103.1779,11.2327,2.303617886,-24.26757813,23.84277344,48.41035156,
Tue Dec 06 2022,635731,25002.38,0.898008,0.898849,0.6271467,0.6394756,0.6388588,0.0866,27.6,20,9.621398,800,103.1779,11.35667,2.309758333,-24.38964844,24.53857422,49.22822266,
Tue Dec 06 2022,641864,24998.63,0.8994691,0.8995428,0.6275639,0.6410944,0.6419591,0.0908,27.6,20,9.621398,800,103.1779,11.27264,2.301809524,-23.65722656,24.53857422,48.49580078,
Tue Dec 06 2022,647998,24996.75,0.8981518,0.8983716,0.6222567,0.6446062,0.6436991,0.0929,27.6,20,9.621398,800,103.1779,11.1385,2.292512397,-24.14550781,25.234375,49.67988281,
Tue Dec 06 2022,654126,24999.59,0.8977936,0.8974294,0.6223593,0.6397572,0.6434744,0.0868,27.6,20,9.621398,800,103.1779,11.10305,2.282638655,-23.53515625,25.00244141,48.83759766,
Tue Dec 06 2022,660267,24993.32,0.8992523,0.8990538,0.6224278,0.6404222,0.6459301,0.0969,27.6,20,9.621398,800,103.1779,11.28452,2.272825397,-22.92480469,25.93017578,49.15498047,
Tue Dec 06 2022,666402,25000.66,0.8978755,0.8981569,0.6223757,0.6417975,0.6454315,0.0953,27.6,20,9.621398,800,103.1779,11.42061,2.258746032,-22.68066406,26.62597656,49.60664063,
Tue Dec 06 2022,672541,24998.18,0.8977702,0.8979719,0.621944,0.6422596,0.6438438,0.0871,27.6,20,9.621398,800,103.1779,11.25157,2.247888889,-22.80273438,27.08984375,50.19257813,
Tue Dec 06 2022,678672,24996.67,0.9006928,0.9016607,0.6257709,0.64127,0.6471827,0.0977,27.6,20,9.621398,800,103.1779,11.42495,2.228196721,-22.31445313,27.55371094,50.16816406,
Tue Dec 06 2022,684809,24999.31,0.9016443,0.9015837,0.6225803,0.640053,0.6471247,0.0952,27.6,20,9.621398,800,103.1779,11.247,2.204330579,-21.58203125,28.48144531,50.36347656,
Tue Dec 06 2022,690954,24998.54,0.8997558,0.899294,0.6210399,0.6391201,0.6469457,0.0889,27.6,20,9.621398,800,103.1779,11.1483,2.189103175,-20.72753906,29.40917969,50.43671875,
Tue Dec 06 2022,697090,24996.76,0.9011632,0.9009599,0.6241384,0.6393428,0.6487386,0.0905,27.6,20,9.621398,800,103.1779,11.41404,2.168642857,-20.48339844,30.33691406,51.1203125,
Tue Dec 06 2022,703215,25000.64,0.9004107,0.9002286,0.6247882,0.6397632,0.6481382,0.0975,27.6,20,9.621398,800,103.1779,11.59962,2.142936508,-19.87304688,30.80078125,50.97382813,
Tue Dec 06 2022,709346,24999.15,0.9020863,0.9023753,0.6288191,0.6423815,0.6467102,0.0983,27.6,20,9.621398,800,103.1779,10.77612,2.112781513,-19.50683594,32.42431641,52.23115234,
Tue Dec 06 2022,715478,24998.74,0.9018343,0.902542,0.6288046,0.6408931,0.6447422,0.0921,27.6,20,9.621398,800,103.1779,11.33331,2.096888889,-18.89648438,33.12011719,52.31660156,
Tue Dec 06 2022,721620,24997.81,0.8986568,0.8987751,0.6244552,0.6371761,0.6437328,0.0993,27.6,20,9.621398,800,103.1779,11.26369,2.057248,-18.1640625,34.74365234,53.20771484,
Tue Dec 06 2022,727753,25000.66,0.8990331,0.8994058,0.6290231,0.6425412,0.641457,0.0991,27.6,20,9.621398,800,103.1779,11.23657,2.032015873,-17.55371094,35.43945313,53.29316406,
Tue Dec 06 2022,733883,25000.51,0.8986303,0.898446,0.6232206,0.639629,0.6449109,0.1035,27.6,20,9.621398,800,103.1779,11.04406,1.984730159,-16.57714844,37.29492188,54.17207031,
Tue Dec 06 2022,740013,24998.58,0.8974305,0.8979641,0.6244237,0.6417947,0.645162,0.098,27.6,20,9.621398,800,103.1779,10.97961,1.937125,-15.234375,39.38232422,54.91669922,
Tue Dec 06 2022,746139,25000.66,0.8992862,0.8996019,0.6244433,0.6436924,0.645092,0.1044,27.6,20,9.621398,800,103.1779,10.72304,1.888880952,-14.99023438,40.77392578,56.06416016,
Tue Dec 06 2022,752268,24998.98,0.8996636,0.8992201,0.6228365,0.6414185,0.6465864,0.1073,27.6,20,9.621398,800,103.1779,11.23605,1.81665873,-12.54882813,44.02099609,56.86982422,
Tue Dec 06 2022,758408,25000.77,0.9032217,0.9043558,0.6255962,0.642822,0.6470606,0.108,27.6,20,9.621398,800,103.1779,11.56339,1.776984127,-12.18261719,44.94873047,57.43134766,
Tue Dec 06 2022,764545,24998.59,0.9010977,0.9016988,0.6259651,0.6432283,0.6485264,0.1053,27.6,20,9.621398,800,103.1779,11.31017,1.681992063,-9.619140625,49.12353516,59.04267578,
Tue Dec 06 2022,770673,25001.86,0.9035343,0.9019736,0.6233686,0.6437548,0.6458077,0.1001,27.6,20,9.621398,800,103.1779,11.17124,1.63015873,-8.764648438,50.74707031,59.81171875,
Tue Dec 06 2022,776804,25000.04,0.9017785,0.9016957,0.6246961,0.6462148,0.64765,0.1046,27.6,20,9.621398,800,103.1779,11.19779,1.555873016,-7.299804688,53.06640625,60.66621094,
Tue Dec 06 2022,782937,25000.96,0.9073431,0.9076356,0.6314804,0.6475012,0.6525161,0.1132,27.6,20,9.621398,800,103.1779,11.00148,1.474531746,-5.590820313,56.54541016,62.43623047,
Tue Dec 06 2022,789071,25000.69,0.9096237,0.909752,0.6287651,0.6466659,0.6512137,0.1065,27.6,20,9.621398,800,103.1779,11.33808,1.351753968,-4.00390625,60.02441406,64.32832031,
Tue Dec 06 2022,795196,25001.34,0.9065313,0.905956,0.6332953,0.6519984,0.6513664,0.1102,27.6,20,9.621398,800,103.1779,10.94786,1.223152542,-1.928710938,63.96728516,66.19599609,
Tue Dec 06 2022,801325,25001.65,0.9093891,0.9096772,0.6347045,0.6475592,0.6556196,0.1196,27.6,20,9.621398,800,103.1779,10.86629,1.095550847,0.024414063,68.14208984,68.41767578,
Tue Dec 06 2022,807458,25000,0.9099761,0.9102615,0.6311846,0.6477593,0.6555882,0.1253,27.6,20,9.621398,800,103.1779,11.13724,0.969743802,2.465820313,72.08496094,69.91914063,
Tue Dec 06 2022,813598,25000.77,0.9099048,0.910445,0.6327353,0.6479303,0.6545871,0.1178,27.6,20,9.621398,800,103.1779,11.19512,0.867743802,3.686523438,74.40429688,71.01777344,
Tue Dec 06 2022,819739,24998.38,0.9093664,0.9096091,0.6315612,0.6501851,0.6497499,0.1265,27.6,20,9.621398,800,103.1779,11.41398,0.717793651,5.76171875,78.11523438,72.65351563,
Tue Dec 06 2022,825870,25000.66,0.9098959,0.9095827,0.6299083,0.6490152,0.6484273,0.1322,27.6,20,9.621398,800,103.1779,11.39216,0.587685039,7.348632813,80.43457031,73.3859375,
Tue Dec 06 2022,832003,24999.47,0.9062681,0.9067409,0.6316202,0.644448,0.6487384,0.1333,27.6,20,9.621398,800,103.1779,11.26381,0.469480315,8.447265625,82.75390625,74.60664063,
Tue Dec 06 2022,838129,24996.59,0.9077004,0.9078358,0.6333784,0.6445935,0.647269,0.1333,27.6,20,9.621398,800,103.1779,11.20315,0.361491667,9.057617188,84.609375,75.85175781,
Tue Dec 06 2022,844271,24997.35,0.9035482,0.9038999,0.6343109,0.6465799,0.6488979,0.1378,27.6,20,9.621398,800,103.1779,10.87685,0.225743802,9.912109375,87.39257813,77.78046875,
Tue Dec 06 2022,850405,24994.8,0.9087917,0.909543,0.6270021,0.6513386,0.6483415,0.1293,27.6,20,9.621398,800,103.1779,11.19313,0.150608333,11.37695313,88.78417969,77.70722656,
Tue Dec 06 2022,856529,25000.66,0.9076244,0.9067479,0.630344,0.6514394,0.6494915,0.1377,27.6,20,9.621398,800,103.1779,11.44227,0.067388889,11.37695313,89.94384766,78.86689453,
Tue Dec 06 2022,862660,24998.51,0.9100908,0.9104948,0.6311021,0.6502496,0.6492172,0.1432,27.6,20,9.621398,800,103.1779,11.51432,0.013375,11.1328125,90.63964844,79.80683594,
Tue Dec 06 2022,868796,24997.29,0.9144646,0.9150583,0.6352395,0.6537558,0.6531387,0.1451,27.6,20,9.621398,800,103.1779,11.25668,0.002,11.1328125,90.87158203,80.03876953,
Tue Dec 06 2022,874934,24997.79,0.9092157,0.907701,0.6358054,0.6489718,0.6503624,0.1443,27.6,20,9.621398,800,103.1779,11.10977,0.009047619,11.25488281,90.87158203,79.91669922,
Tue Dec 06 2022,881063,25001.86,0.9076908,0.9074948,0.6362743,0.6462365,0.6543223,0.1454,27.6,20,9.621398,800,103.1779,10.87012,-0.000272,11.25488281,90.87158203,79.91669922,
Tue Dec 06 2022,898380,29997.05,1.160241,1.161399,0.8064899,0.8270194,0.8277851,0.1107,27.6,20,9.621398,800,103.1779,17.62536,2.693496,-33.91113281,23.61083984,57.82197266,
Tue Dec 06 2022,904515,30000.03,1.157287,1.156802,0.8062328,0.8230036,0.8286765,0.0914,27.6,20,9.621398,800,103.1779,17.57904,2.686484127,-33.7890625,23.37890625,57.46796875,
Tue Dec 06 2022,910644,30008.16,1.145494,1.145792,0.7988698,0.8183199,0.8243486,0.0924,27.6,20,9.621398,800,103.1779,17.11949,2.700113821,-33.91113281,23.37890625,57.59003906,
Tue Dec 06 2022,916784,29995.74,1.142276,1.143503,0.7981014,0.8160239,0.8176513,0.0898,27.6,20,9.621398,800,103.1779,17.30984,2.682152,-33.91113281,23.61083984,57.82197266,
Tue Dec 06 2022,922910,29999.76,1.13854,1.139169,0.7916464,0.808203,0.8139753,0.0801,27.6,20,9.621398,800,103.1779,16.97112,2.692357143,-33.91113281,23.61083984,57.82197266,
Tue Dec 06 2022,929045,30003.84,1.133715,1.13412,0.7864402,0.8058938,0.81273,0.0783,27.6,20,9.621398,800,103.1779,17.23427,2.691655462,-34.52148438,23.37890625,58.20039063,
Tue Dec 06 2022,935170,29997.67,1.133901,1.133266,0.7866994,0.8070826,0.8121974,0.0721,27.6,20,9.621398,800,103.1779,17.60392,2.696865546,-34.03320313,23.61083984,57.94404297,
Tue Dec 06 2022,941295,29994.14,1.132733,1.13217,0.7900967,0.8047276,0.8085216,0.0798,27.7,20,9.621398,800,103.1779,17.25892,2.696833333,-33.05664063,23.84277344,57.19941406,
Tue Dec 06 2022,947428,29998.89,1.126958,1.12681,0.7884734,0.8025919,0.8093955,0.0757,27.7,20,9.621398,800,103.1779,16.9176,2.690488,-33.66699219,23.61083984,57.57783203,
Tue Dec 06 2022,953562,29997.99,1.11981,1.12118,0.7797773,0.7957879,0.8024385,0.0782,27.7,20,9.621398,800,103.1779,16.71718,2.684650407,-33.7890625,23.84277344,57.93183594,
Tue Dec 06 2022,959691,29998.86,1.118959,1.119166,0.7796521,0.7977054,0.8008882,0.0805,27.7,20,9.621398,800,103.1779,16.48506,2.692071429,-34.39941406,23.61083984,58.31025391,
Tue Dec 06 2022,965829,30002.98,1.119339,1.1197,0.778379,0.7937481,0.8023458,0.0788,27.7,20,9.621398,800,103.1779,16.64583,2.692674603,-34.27734375,24.30664063,58.88398438,
Tue Dec 06 2022,971968,29995.02,1.118676,1.120615,0.7762423,0.7948971,0.8023342,0.0723,27.7,20,9.621398,800,103.1779,16.53018,2.682420635,-34.64355469,23.84277344,58.78632813,
Tue Dec 06 2022,978097,29994.85,1.119555,1.119131,0.7735958,0.7983733,0.7990156,0.0818,27.7,20,9.621398,800,103.1779,16.59587,2.685163934,-34.27734375,23.84277344,58.42011719,
Tue Dec 06 2022,984222,29993.79,1.123127,1.124265,0.7759374,0.797649,0.800506,0.0736,27.7,20,9.621398,800,103.1779,16.68654,2.679186441,-33.17871094,24.53857422,58.01728516,
Tue Dec 06 2022,990361,29994.86,1.123458,1.123676,0.7780251,0.7967734,0.805556,0.08,27.7,20,9.621398,800,103.1779,16.89318,2.6796,-33.66699219,23.84277344,57.80976563,
Tue Dec 06 2022,996504,29997.01,1.116884,1.118258,0.7782652,0.7993979,0.8017141,0.0816,27.7,20,9.621398,800,103.1779,17.06654,2.678936508,-33.66699219,24.30664063,58.27363281,
Tue Dec 06 2022,1002628,30000.75,1.116902,1.116917,0.7795496,0.8006105,0.8081347,0.0811,27.7,20,9.621398,800,103.1779,16.8926,2.671873016,-33.66699219,24.77050781,58.7375,
Tue Dec 06 2022,1008754,29995.02,1.119823,1.120877,0.7814413,0.7975161,0.798501,0.0776,27.8,20,9.621398,800,103.1779,17.02446,2.666467742,-33.66699219,24.77050781,58.7375,
Tue Dec 06 2022,1014891,30003.07,1.117828,1.117432,0.7786131,0.7996972,0.7985938,0.0759,27.8,20,9.621398,800,103.1779,16.64744,2.665746032,-33.30078125,24.77050781,58.37128906,
Tue Dec 06 2022,1021031,30002.98,1.115447,1.11538,0.7786574,0.7970262,0.8013375,0.0732,27.8,20,9.621398,800,103.1779,16.82899,2.663155738,-33.30078125,24.77050781,58.37128906,
Tue Dec 06 2022,1027158,29998.18,1.114619,1.111829,0.7750196,0.7971148,0.8024589,0.0785,27.8,20,9.621398,800,103.1779,17.1242,2.652396825,-33.42285156,25.234375,58.95722656,
Tue Dec 06 2022,1033296,29998.96,1.117598,1.117343,0.7760317,0.796387,0.7992377,0.0843,27.8,20,9.621398,800,103.1779,17.12025,2.656007937,-33.66699219,25.234375,59.20136719,
Tue Dec 06 2022,1039428,29998.1,1.117582,1.117559,0.7753275,0.7958565,0.8031297,0.0846,27.8,20,9.621398,800,103.1779,16.90561,2.648571429,-32.69042969,25.69824219,58.68867188,
Tue Dec 06 2022,1045566,30001.53,1.112713,1.114587,0.7716759,0.7972983,0.8002135,0.0813,27.8,20,9.621398,800,103.1779,16.62822,2.6457,-32.8125,25.69824219,58.81074219,
Tue Dec 06 2022,1051702,30002.93,1.113328,1.1122,0.7765501,0.7946222,0.7989017,0.0737,27.8,20,9.621398,800,103.1779,16.46418,2.640169355,-32.93457031,26.16210938,59.39667969,
Tue Dec 06 2022,1057841,30003.27,1.114058,1.113014,0.7711039,0.7946818,0.7970405,0.0847,27.8,20,9.621398,800,103.1779,16.44194,2.628103175,-32.44628906,26.16210938,58.90839844,
Tue Dec 06 2022,1063981,29998.21,1.114749,1.114087,0.7783977,0.7970918,0.8012784,0.0826,27.8,20,9.621398,800,103.1779,16.80045,2.614373016,-32.69042969,27.08984375,60.08027344,
Tue Dec 06 2022,1070114,30000.01,1.112702,1.111811,0.7768964,0.7941908,0.7993976,0.0744,27.8,20,9.621398,800,103.1779,16.9278,2.61797619,-32.20214844,27.32177734,59.82392578,
Tue Dec 06 2022,1076249,29994.73,1.113863,1.114765,0.7749836,0.7908026,0.7990736,0.0763,27.9,20,9.621398,800,103.1779,17.30025,2.607904,-31.59179688,27.55371094,59.44550781,
Tue Dec 06 2022,1082378,29998.84,1.112629,1.112395,0.7733139,0.7942646,0.797585,0.0821,27.9,20,9.621398,800,103.1779,17.07786,2.586172131,-31.46972656,28.24951172,60.01923828,
Tue Dec 06 2022,1088520,29995.26,1.114167,1.115957,0.7748218,0.7902501,0.7967677,0.0752,27.9,20,9.621398,800,103.1779,16.78346,2.586063492,-31.46972656,28.71337891,60.48310547,
Tue Dec 06 2022,1094654,30000.57,1.114462,1.115346,0.7723674,0.7959629,0.8009108,0.0775,27.9,20,9.621398,800,103.1779,16.55913,2.574984127,-30.859375,28.48144531,59.64082031,
Tue Dec 06 2022,1100794,30001.57,1.113292,1.113239,0.7794678,0.7963537,0.7980509,0.0836,27.9,20,9.621398,800,103.1779,16.77662,2.563991597,-30.73730469,29.40917969,60.44648438,
Tue Dec 06 2022,1106928,29996.37,1.115967,1.116436,0.7768397,0.7986223,0.8001527,0.0874,27.9,20,9.621398,800,103.1779,16.85275,2.536747899,-30.00488281,29.87304688,60.17792969,
Tue Dec 06 2022,1113065,29997,1.112952,1.112877,0.7765049,0.797879,0.8001557,0.0777,27.9,20,9.621398,800,103.1779,16.64751,2.523064516,-29.76074219,30.80078125,60.86152344,
Tue Dec 06 2022,1119201,30000.3,1.115258,1.11499,0.7766665,0.7875276,0.7982095,0.084,28,20,9.621398,800,103.1779,16.98219,2.51623622,-28.90625,31.49658203,60.70283203,
Tue Dec 06 2022,1125335,29999.97,1.113494,1.114282,0.7768281,0.7906645,0.799597,0.081,28,20,9.621398,800,103.1779,17.0798,2.486070866,-28.41796875,32.65625,61.37421875,
Tue Dec 06 2022,1131475,29995.03,1.111432,1.109332,0.7756994,0.79283,0.7953178,0.0891,28,20,9.621398,800,103.1779,17.13889,2.465768595,-27.44140625,32.88818359,60.62958984,
Tue Dec 06 2022,1137608,30005.04,1.111081,1.110779,0.7735685,0.791625,0.7976984,0.0855,28,20,9.621398,800,103.1779,17.13528,2.433854839,-27.07519531,33.81591797,61.19111328,
Tue Dec 06 2022,1143742,29994.78,1.114592,1.114332,0.7730399,0.7953027,0.7981033,0.0844,28,20,9.621398,800,103.1779,16.54313,2.417333333,-26.953125,35.43945313,62.69257813,
Tue Dec 06 2022,1149876,30001.97,1.113292,1.112995,0.7757297,0.7962925,0.7978091,0.0936,28,20,9.621398,800,103.1779,16.72052,2.366269841,-25.24414063,37.06298828,62.60712891,
Tue Dec 06 2022,1155999,30001.12,1.114193,1.115405,0.7751769,0.7958687,0.8014306,0.0893,28,20,9.621398,800,103.1779,16.91663,2.329358333,-24.63378906,38.45458984,63.38837891,
Tue Dec 06 2022,1162139,29999.29,1.111379,1.110537,0.7744712,0.7941996,0.7969161,0.0872,28,20,9.621398,800,103.1779,16.83286,2.304268293,-24.0234375,39.61425781,63.93769531,
Tue Dec 06 2022,1168264,29996.76,1.115988,1.114432,0.7763915,0.7911845,0.8011839,0.0843,28,20,9.621398,800,103.1779,16.95379,2.250460317,-22.55859375,41.23779297,64.09638672,
